,Country,Price
20,Cite el khadra,250.0
22,Ariana,165.0
24,Ariana,950.0
26,Tunis,140.0
27,Ariana,500.0
29,Ariana,10000.0
31,Sfax,1500.0
33,Ariana,380.0
34,Bizerte,650.0
35,Bizerte,700.0
39,Nabeul,150.0
42,Bardo,660.0
43,Nabeul,490.0
46,Ben arous,450.0
47,Mannouba,600.0
51,Tunis,750.0
53,Ben arous,500.0
58,Sfax,290.0
61,Ariana,350.0
62,Ariana,100.0
64,Ariana,99.0
66,Ben arous,550.0
68,Ariana,900.0
70,Ariana,280.0
73,Ben arous,410.0
74,Ariana,480.0
75,Nabeul,850.0
76,Nabeul,900.0
78,Ben arous,300.0
80,Nabeul,850.0
82,Ariana,900.0
84,Mannouba,950.0
86,Ariana,1250.0
87,Nabeul,450.0
89,Bardo,320.0
90,Ariana,165.0
91,Tunis,750.0
92,Banlieue Nord,1600.0
93,Nabeul,100.0
94,Nabeul,120.0
95,Ariana,750.0
96,Jendouba,120.0
97,Ariana,600.0
98,Ariana,850.0
99,Ariana,380.0
100,Ben arous,270.0
101,Ariana,1000.0
102,Ariana,480.0
103,Monastir,300.0
104,Nabeul,700.0
105,Ben arous,110.0
106,Ariana,1200.0
107,Ben arous,850.0
109,Nabeul,850.0
110,Gabes,200.0
113,Tunis,700.0
115,Gabes,250.0
116,Nabeul,880.0
119,Nabeul,880.0
121,Nabeul,880.0
122,Ariana,1200.0
126,Ariana,480.0
128,Sousse,100.0
130,Nabeul,1200.0
133,Tunis,580.0
135,Nabeul,150.0
137,Nabeul,500.0
139,Cite el khadra,100.0
140,Sousse,1500.0
143,Ariana,900.0
144,Banlieue Nord,700.0
146,Ariana,105.0
149,Ben arous,200.0
150,Nabeul,700.0
151,Sfax,570.0
152,Bardo,550.0
153,Banlieue Nord,5000.0
154,Banlieue Nord,850.0
156,Ariana,1500.0
158,Sousse,1200.0
161,Ariana,900.0
162,Tunis,300.0
163,Banlieue Nord,750.0
164,Ariana,1500.0
165,Mahdia,130.0
168,Ariana,3500.0
169,Ben arous,500.0
172,Ariana,900.0
174,Ben arous,600.0
176,Ben arous,600.0
178,Cite el khadra,25000.0
179,Tunis,900.0
182,Ben arous,10800.0
184,Ariana,550.0
186,Ben arous,650.0
188,Ben arous,800.0
190,Ben arous,800.0
191,Banlieue Nord,4000.0
194,Ariana,3000.0
197,Ariana,850.0
198,Jendouba,100.0
207,Jendouba,1500.0
209,Bizerte,600.0
211,Ariana,750.0
213,Ariana,800.0
215,Ariana,900.0
216,Banlieue Nord,2000.0
218,Ariana,1000.0
219,Nabeul,1000.0
221,Ben arous,600.0
223,Ariana,850.0
226,Ariana,1300.0
227,Ariana,700.0
228,Ariana,1500.0
229,Ariana,850.0
230,Jendouba,490.0
232,Tunis,900.0
233,Banlieue Nord,2000.0
236,Banlieue Nord,2400.0
237,Banlieue Nord,2500.0
239,Banlieue Nord,6000.0
253,Banlieue Nord,1800.0
254,Banlieue Nord,3000.0
256,Sousse,1700.0
258,Banlieue Nord,950.0
259,Banlieue Nord,3000.0
261,Banlieue Nord,2000.0
265,Banlieue Nord,3800.0
266,Ariana,850.0
268,Ariana,580.0
270,Ben arous,750.0
274,Ben arous,16700.0
276,Bardo,270.0
277,Bardo,220.0
280,Bizerte,100.0
282,Nabeul,120.0
284,Tunis,600.0
286,Banlieue Nord,700.0
287,Nabeul,9999.0
288,Tunis,470.0
289,Banlieue Nord,600.0
293,Ariana,1050.0
294,Tunis,450.0
311,Banlieue Nord,850.0
312,Banlieue Nord,1200.0
315,Tunis,780.0
316,Tunis,780.0
330,Monastir,15000.0
332,Ariana,650.0
335,Banlieue Nord,7300.0
336,Nabeul,9999.0
337,Ben arous,450.0
338,Ariana,200.0
339,Ariana,100.0
340,Ariana,100.0
341,Sousse,1500.0
342,Ariana,180.0
343,Cite el khadra,1500.0
344,Ariana,12000.0
345,Tunis,1600.0
346,Ben arous,520.0
349,Ben arous,400.0
352,Mannouba,550.0
354,Banlieue Nord,2000.0
355,Ariana,120.0
357,Nabeul,2000.0
359,Ben arous,350.0
363,Ben arous,580.0
365,Ariana,110.0
367,Ariana,110.0
368,Nabeul,800.0
370,Nabeul,1300.0
372,Banlieue Nord,5000.0
374,Banlieue Nord,1500.0
375,Ariana,1500.0
379,Banlieue Nord,1050.0
380,Bizerte,2000.0
383,Ben arous,470.0
385,Ariana,750.0
388,Ariana,780.0
390,Tunis,1300.0
393,Ariana,550.0
395,Mahdia,100.0
397,Banlieue Nord,1200.0
399,Banlieue Nord,1000.0
400,Jendouba,800.0
403,Banlieue Nord,1200.0
405,Mahdia,100.0
407,Mahdia,700.0
409,Ariana,2600.0
412,Ariana,950.0
413,Ben arous,850.0
417,Mahdia,0.0
418,Sousse,550.0
419,Tunis,250.0
423,Banlieue Nord,3000.0
425,Ben arous,600.0
426,Banlieue Nord,4400.0
428,Tunis,1200.0
429,Sousse,650.0
431,Banlieue Nord,4500.0
432,Ariana,740.0
434,Ariana,520.0
436,Ariana,470.0
438,Cite el khadra,780.0
440,Banlieue Nord,860.0
442,Nabeul,99.0
444,Nabeul,7200.0
446,Nabeul,99.0
447,Ariana,70.0
449,Banlieue Nord,600.0
451,Ben arous,650.0
452,Ariana,940.0
453,Sousse,1500.0
455,Ariana,600.0
456,Ben arous,430.0
459,Tunis,650.0
463,Mannouba,400.0
465,Ariana,120.0
466,Cite el khadra,680.0
467,Tunis,1200.0
469,Sousse,800.0
470,Ariana,2000.0
473,Ariana,950.0
475,Ariana,685.0
476,Ben arous,460.0
477,Ariana,430.0
479,Jendouba,300.0
480,Jendouba,0.0
482,Banlieue Nord,1200.0
484,Tunis,1200.0
487,Monastir,375.0
489,Monastir,250.0
491,Ariana,900.0
492,Ariana,1400.0
494,Ariana,700.0
497,Ariana,700.0
499,Banlieue Nord,860.0
502,Banlieue Nord,1700.0
503,Tunis,300.0
505,Banlieue Nord,4800.0
506,Nabeul,4800.0
507,Banlieue Nord,1000.0
511,Ariana,560.0
512,Ariana,560.0
514,Sousse,100.0
515,Ariana,1500.0
517,Jendouba,560.0
520,Tunis,2000.0
522,Bizerte,350.0
523,Ariana,800.0
524,Ariana,550.0
527,Ariana,900.0
529,Sousse,1200.0
530,Nabeul,5000.0
532,Sousse,300.0
534,Ariana,1000.0
535,Ben arous,1200.0
537,Ben arous,700.0
539,Banlieue Nord,450.0
542,Ben arous,600.0
544,Cite el khadra,480.0
546,Tunis,850.0
548,Nabeul,3500.0
550,Jendouba,1000.0
556,Ariana,700.0
557,Ariana,850.0
560,Ariana,790.0
561,Tunis,2200.0
564,Bizerte,525.0
566,Tunis,350.0
568,Ariana,230.0
570,Ariana,900.0
571,Banlieue Nord,1200.0
574,Tunis,165.0
577,Ariana,580.0
579,Tunis,1200.0
581,Mannouba,290.0
582,Mannouba,300.0
585,Nabeul,750.0
586,Banlieue Nord,2600.0
588,Ariana,1500.0
590,Ariana,1300.0
592,Ariana,750.0
593,Banlieue Nord,800.0
595,Ariana,500.0
596,Banlieue Nord,120.0
598,Nabeul,850.0
600,Nabeul,500.0
602,Bizerte,500.0
605,Ariana,700.0
607,Tunis,500.0
608,Tunis,800.0
610,Gabes,200.0
613,Ben arous,270.0
616,Ariana,740.0
617,Nabeul,2500.0
619,Ben arous,270.0
620,Tunis,1400.0
622,Ben arous,450.0
624,Cite el khadra,650.0
626,Sousse,1200.0
630,Sousse,4000.0
631,Ariana,950.0
634,Ariana,1800.0
636,Bardo,240.0
638,Sousse,1100.0
639,Sfax,350.0
642,Ariana,650.0
644,Ariana,500.0
648,Nabeul,300.0
649,Ariana,950.0
650,Ariana,750.0
651,Sousse,1400.0
652,Ben arous,350.0
654,Bizerte,600.0
656,Tunis,900.0
657,Nabeul,550.0
659,Tunis,700.0
661,Tunis,470.0
663,Nabeul,500.0
665,Nabeul,700.0
667,Sousse,900.0
668,Tunis,550.0
671,Tunis,230.0
673,Ariana,490.0
675,Bizerte,300.0
677,Nabeul,700.0
678,Ben arous,270.0
680,Ben arous,500.0
681,Beja,300.0
683,Ariana,650.0
685,Mahdia,60.0
687,Ariana,580.0
689,Monastir,600.0
691,Ariana,122.0
692,Sousse,750.0
697,Mannouba,380.0
698,Sfax,0.0
700,Jendouba,560.0
701,Sousse,90.0
704,Ariana,1200.0
705,Banlieue Nord,3000.0
707,Nabeul,600.0
709,Ariana,480.0
711,Bizerte,500.0
712,Tunis,750.0
718,Sousse,600.0
720,Sfax,600.0
722,Ariana,2500.0
724,Gabes,350.0
726,Tunis,350.0
728,Ariana,300.0
731,Ariana,500.0
733,Ariana,100.0
736,Ariana,700.0
737,Ariana,100.0
740,Nabeul,500.0
741,Ben arous,600.0
743,Sousse,100.0
746,Sousse,300.0
748,Bardo,350.0
750,Ariana,1000.0
751,Banlieue Nord,1150.0
754,Ben arous,600.0
755,Ben arous,600.0
757,Banlieue Nord,1200.0
759,Beja,600.0
761,Sousse,350.0
765,Sfax,290.0
767,Ariana,400.0
769,Tunis,1700.0
770,Sousse,90.0
772,Ariana,92.0
773,Nabeul,1400.0
775,Sfax,395.0
777,Sousse,200.0
778,Banlieue Nord,120.0
780,Banlieue Nord,130.0
781,Banlieue Nord,1500.0
784,Ariana,91.0
787,Banlieue Nord,130.0
789,Mannouba,600.0
790,Banlieue Nord,150.0
792,Banlieue Nord,600.0
793,Ariana,500.0
794,Tunis,950.0
796,Ariana,500.0
797,Tunis,0.0
799,Sfax,700.0
800,Banlieue Nord,2500.0
802,Ariana,590.0
803,Sfax,1500.0
805,Ariana,900.0
808,Bizerte,650.0
809,Nabeul,350.0
811,Tunis,140.0
814,Banlieue Nord,160.0
817,Banlieue Nord,130.0
818,Ben arous,750.0
820,Ariana,750.0
823,Ariana,100.0
825,Sousse,1450.0
827,Ariana,1200.0
829,Sousse,1200.0
830,Sousse,550.0
834,Tunis,380.0
835,Tunis,280.0
836,Nabeul,900.0
839,Ben arous,450.0
840,Ariana,850.0
841,Mannouba,470.0
844,Ariana,120.0
846,Ben arous,880.0
847,Nabeul,65.0
848,Nabeul,1700.0
853,Ben arous,330.0
854,Nabeul,130.0
855,Nabeul,130.0
858,Banlieue Nord,800.0
859,Nabeul,4500.0
860,Tunis,1650.0
863,Banlieue Nord,1650.0
865,Nabeul,125.0
867,Ariana,1300.0
870,Nabeul,100.0
872,Mannouba,850.0
873,Banlieue Nord,3500.0
875,Nabeul,30.0
877,Banlieue Nord,1800.0
879,Banlieue Nord,2500.0
880,Ariana,800.0
882,Nabeul,450.0
885,Mahdia,700.0
887,Ben arous,450.0
890,Ariana,9000.0
892,Ariana,400.0
894,Bizerte,400.0
897,Bizerte,550.0
900,Nabeul,120.0
902,Jendouba,150.0
904,Banlieue Nord,4000.0
907,Banlieue Nord,4200.0
908,Tunis,950.0
911,Nabeul,450.0
913,Ben arous,700.0
915,Ben arous,750.0
916,Ariana,1800.0
920,Nabeul,150.0
922,Nabeul,1000.0
925,Sousse,750.0
929,Tunis,12000.0
930,Ariana,100.0
933,Ariana,130.0
934,Gabes,1000.0
936,Sfax,0.0
938,Ariana,1000.0
939,Ariana,1000.0
943,Ben arous,900.0
945,Sfax,800.0
946,Ben arous,500.0
948,Ben arous,650.0
950,Sousse,600.0
952,Sfax,500.0
953,Tunis,2250.0
955,Mannouba,350.0
960,Ariana,4800.0
962,Bizerte,600.0
963,Monastir,100.0
966,Nabeul,550.0
969,Tunis,750.0
970,Sfax,1000.0
971,Bizerte,350.0
973,Bizerte,2500.0
974,Ariana,1000.0
976,Sousse,600.0
977,Banlieue Nord,2000.0
979,Monastir,350.0
980,Banlieue Nord,2300.0
982,Ben arous,1500.0
984,Ben arous,1200.0
986,Sousse,450.0
987,Tunis,550.0
989,Ben arous,300.0
991,Ben arous,450.0
992,Mahdia,50000.0
993,Nabeul,80.0
994,Bizerte,2500.0
996,Sfax,680.0
999,Tunis,350.0
1002,Bizerte,600.0
1005,Ariana,900.0
1008,Ariana,450.0
1020,Ariana,1200.0
1022,Banlieue Nord,1800.0
1030,Sousse,1200.0
1031,Ariana,1200.0
1032,Mannouba,260.0
1033,Mannouba,370.0
1034,Ariana,1100.0
1035,Ariana,750.0
1036,Ariana,700.0
1037,Ariana,1400.0
1038,Ariana,1300.0
1039,Ariana,1000.0
1040,Banlieue Nord,1500.0
1041,Banlieue Nord,2000.0
1042,Banlieue Nord,2000.0
1043,Ariana,4000.0
1044,Ariana,900.0
1045,Ariana,750.0
1046,Banlieue Nord,1200.0
1047,Ben arous,1200.0
1048,Banlieue Nord,2500.0
1049,Banlieue Nord,3200.0
1052,Ben arous,500.0
1054,Tunis,200.0
1056,Sfax,380.0
1059,Gabes,250.0
1060,Gabes,370.0
1063,Ariana,950.0
1065,Gabes,270.0
1067,Sfax,600.0
1068,Banlieue Nord,700.0
1070,Ariana,500.0
1072,Ariana,2500.0
1074,Mannouba,250.0
1075,Ariana,400.0
1077,Banlieue Nord,750.0
1080,Banlieue Nord,4500.0
1081,Sousse,800.0
1084,Nabeul,380.0
1086,Ben arous,460.0
1089,Nabeul,140.0
1093,Nabeul,380.0
1095,Bardo,450.0
1097,Nabeul,400.0
1100,Nabeul,420.0
1102,Sousse,900.0
1103,Sousse,550.0
1105,Nabeul,700.0
1108,Sousse,700.0
1109,Ariana,1200.0
1110,Ariana,2100.0
1111,Ben arous,10000.0
1114,Banlieue Nord,150.0
1116,Nabeul,850.0
1118,Bardo,1000.0
1120,Nabeul,340.0
1121,Nabeul,340.0
1123,Ariana,900.0
1125,Ariana,3500.0
1128,Ariana,180.0
1130,Sousse,600.0
1132,Ariana,700.0
1135,Banlieue Nord,1800.0
1137,Nabeul,120.0
1138,Banlieue Nord,3000.0
1140,Tunis,290.0
1142,Monastir,200.0
1145,Banlieue Nord,120.0
1147,Ariana,600.0
1149,Sfax,530.0
1150,Sousse,500.0
1152,Ariana,1200.0
1153,Banlieue Nord,3000.0
1157,Ariana,450.0
1158,Ariana,750.0
1161,Ariana,1200.0
1162,Ben arous,6000.0
1164,Ben arous,4500.0
1167,Ariana,850.0
1168,Nabeul,1400.0
1170,Ben arous,380.0
1171,Nabeul,500.0
1172,Nabeul,1750.0
1174,Sousse,160.0
1176,Mannouba,600.0
1178,Tunis,4500.0
1179,Mannouba,350.0
1180,Monastir,200.0
1182,Bardo,0.0
1185,Ariana,800.0
1186,Ben arous,550.0
1188,Ariana,850.0
1189,Ariana,1050.0
1191,Tunis,250.0
1193,Tunis,800.0
1195,Banlieue Nord,1600.0
1197,Sousse,600.0
1198,Ariana,850.0
1200,Nabeul,99.0
1201,Nabeul,99.0
1204,Tunis,500.0
1206,Ariana,1250.0
1209,Ariana,1100.0
1211,Ben arous,2500.0
1212,Ariana,630.0
1215,Monastir,250.0
1218,Banlieue Nord,750.0
1220,Nabeul,3800.0
1223,Sfax,450.0
1225,Sousse,90.0
1227,Sfax,500.0
1228,Sousse,600.0
1230,Ariana,80.0
1232,Bardo,750.0
1234,Bardo,100.0
1235,Sousse,120.0
1238,Sfax,250.0
1240,Nabeul,3500.0
1242,Tunis,400.0
1245,Sfax,180.0
1246,Sousse,1500.0
1247,Nabeul,390.0
1250,Ben arous,900.0
1252,Nabeul,0.0
1253,Ariana,70.0
1254,Tunis,1250.0
1256,Ben arous,3000.0
1258,Ariana,900.0
1260,Sousse,400.0
1261,Ben arous,5000.0
1262,Sfax,850.0
1265,Sousse,100.0
1268,Sousse,0.0
1271,Mahdia,1000.0
1274,Banlieue Nord,800.0
1275,Tunis,100.0
1277,Tunis,500.0
1279,Ben arous,500.0
1281,Tunis,300.0
1283,Nabeul,2500.0
1285,Sfax,500.0
1287,Banlieue Nord,2200.0
1290,Banlieue Nord,1100.0
1292,Ariana,700.0
1294,Ariana,550.0
1296,Ariana,1750.0
1298,Ariana,400.0
1299,Tunis,400.0
1301,Sousse,100.0
1303,Ariana,80.0
1305,Banlieue Nord,2800.0
1307,Ben arous,4750.0
1308,Tunis,350.0
1310,Nabeul,1500.0
1314,Banlieue Nord,4550.0
1318,Tunis,350.0
1321,Nabeul,750.0
1322,Gafsa,420.0
1326,Nabeul,150.0
1328,Ariana,750.0
1330,Nabeul,130.0
1332,Nabeul,490.0
1335,Nabeul,99.0
1337,Ariana,850.0
1338,Ariana,570.0
1340,Tunis,750.0
1341,Cite el khadra,650.0
1342,Sfax,850.0
1343,Bizerte,500.0
1346,Mannouba,500.0
1347,Ben arous,750.0
1351,Nabeul,350.0
1354,Nabeul,750.0
1357,Bizerte,100.0
1358,Ben arous,600.0
1361,Nabeul,600.0
1365,Bardo,500.0
1368,Nabeul,99.0
1371,Ariana,600.0
1375,Banlieue Nord,100.0
1376,Banlieue Nord,100.0
1377,Tunis,200.0
1379,Sousse,500.0
1381,Tunis,1100.0
1384,Tunis,0.0
1385,Bizerte,1200.0
1386,Banlieue Nord,3000.0
1387,Tunis,620.0
1390,Tunis,1100.0
1391,Bizerte,450.0
1392,Ariana,650.0
1394,Tunis,1300.0
1397,Banlieue Nord,1200.0
1399,Banlieue Nord,600.0
1400,Banlieue Nord,220.0
1402,Banlieue Nord,250.0
1406,Tunis,750.0
1408,Sfax,350.0
1409,Banlieue Nord,800.0
1411,Nabeul,140.0
1413,Ariana,800.0
1416,Banlieue Nord,1000.0
1417,Banlieue Nord,1500.0
1419,Nabeul,0.0
1420,Banlieue Nord,2500.0
1424,Ben arous,650.0
1426,Ben arous,290.0
1428,Tunis,400.0
1430,Banlieue Nord,2800.0
1433,Banlieue Nord,1100.0
1436,Banlieue Nord,1600.0
1438,Ariana,65.0
1439,Ariana,650.0
1441,Mahdia,450.0
1443,Banlieue Nord,2800.0
1445,Banlieue Nord,5000.0
1447,Ariana,1300.0
1448,Tunis,500.0
1450,Ariana,750.0
1452,Ariana,670.0
1453,Bardo,500.0
1455,Sousse,450.0
1456,Banlieue Nord,350.0
1458,Banlieue Nord,7500.0
1459,Ariana,300.0
1461,Ariana,700.0
1465,Nabeul,700.0
1467,Banlieue Nord,1200.0
1469,Ariana,750.0
1471,Ariana,2500.0
1472,Banlieue Nord,1500.0
1474,Nabeul,400.0
1477,Ariana,940.0
1479,Banlieue Nord,2500.0
1481,Tunis,1300.0
1484,Banlieue Nord,3200.0
1486,Banlieue Nord,2800.0
1489,Nabeul,450.0
1490,Banlieue Nord,780.0
1495,Banlieue Nord,2500.0
1497,Nabeul,1000.0
1500,Banlieue Nord,1200.0
1504,Tunis,0.0
1505,Bizerte,440.0
1506,Banlieue Nord,2000.0
1509,Sousse,100.0
1511,Cite el khadra,550.0
1513,Banlieue Nord,1100.0
1515,Banlieue Nord,2200.0
1517,Banlieue Nord,5000.0
1519,Banlieue Nord,5000.0
1522,Ariana,2500.0
1524,Banlieue Nord,3650.0
1525,Banlieue Nord,2500.0
1527,Banlieue Nord,7000.0
1529,Banlieue Nord,1200.0
1532,Ariana,500.0
1535,Banlieue Nord,1600.0
1536,Ariana,900.0
1537,Banlieue Nord,2200.0
1538,Banlieue Nord,2500.0
1539,Ben arous,330.0
1542,Tunis,4500.0
1543,Banlieue Nord,1100.0
1546,Banlieue Nord,1400.0
1548,Banlieue Nord,2200.0
1549,Ariana,660.0
1553,Sousse,100.0
1554,Nabeul,2500.0
1556,Mahdia,110.0
1558,Nabeul,1200.0
1560,Ariana,170.0
1561,Tunis,350.0
1563,Ariana,1000.0
1565,Nabeul,900.0
1567,Sousse,100.0
1568,Nabeul,1150.0
1569,Tunis,1.0
1571,Ariana,850.0
1574,Tunis,1800.0
1576,Nabeul,900.0
1580,Banlieue Nord,1200.0
1581,Nabeul,0.0
1583,Banlieue Nord,2400.0
1585,Tunis,1500.0
1586,Banlieue Nord,0.0
1588,Ariana,1200.0
1590,Nabeul,1300.0
1591,Tunis,1000.0
1593,Nabeul,2400.0
1596,Banlieue Nord,250.0
1597,Banlieue Nord,2000.0
1600,Ben arous,0.0
1601,Ariana,1300.0
1603,Tunis,1000.0
1606,Tunis,600.0
1607,Tunis,2000.0
1609,Tunis,0.0
1613,Banlieue Nord,2000.0
1617,Banlieue Nord,850.0
1618,Ben arous,0.0
1620,Banlieue Nord,1000.0
1621,Ariana,850.0
1623,Tunis,900.0
1625,Banlieue Nord,1500.0
1629,Banlieue Nord,3000.0
1631,Nabeul,550.0
1633,Ariana,750.0
1635,Nabeul,120.0
1636,Ariana,750.0
1638,Banlieue Nord,5000.0
1639,Banlieue Nord,1500.0
1641,Ben arous,900.0
1643,Nabeul,130.0
1646,Sfax,0.0
1647,Jendouba,350.0
1648,Ariana,440.0
1650,Ben arous,2000.0
1651,Banlieue Nord,1600.0
1654,Nabeul,200.0
1655,Ben arous,600.0
1657,Sfax,375.0
1658,Banlieue Nord,2900.0
1660,Ben arous,500.0
1662,Banlieue Nord,5000.0
1665,Banlieue Nord,8000.0
1667,Banlieue Nord,6000.0
1669,Sousse,90.0
1670,Ben arous,350.0
1672,Ariana,600.0
1673,Tunis,1000.0
1678,Ben arous,400.0
1680,Tunis,120.0
1681,Banlieue Nord,7500.0
1684,Nabeul,130.0
1685,Ben arous,450.0
1688,Banlieue Nord,1350.0
1689,Ben arous,550.0
1691,Banlieue Nord,900.0
1692,Monastir,0.0
1693,Tunis,2600.0
1694,Tunis,1000.0
1696,Cite el khadra,2000.0
1697,Tunis,400.0
1698,Banlieue Nord,2300.0
1699,Tunis,750.0
1700,Banlieue Nord,800.0
1701,Banlieue Nord,1200.0
1702,Ariana,4000.0
1703,Tunis,1400.0
1704,Tunis,900.0
1705,Banlieue Nord,5000.0
1706,Bardo,650.0
1707,Banlieue Nord,7000.0
1708,Banlieue Nord,800.0
1709,Nabeul,100.0
1710,Nabeul,7920.0
1711,Sousse,1600.0
1712,Banlieue Nord,2300.0
1713,Ben arous,380.0
1714,Sfax,350.0
1717,Ariana,0.0
1718,Banlieue Nord,980.0
1719,Banlieue Nord,1100.0
1721,Ariana,780.0
1722,Ben arous,440.0
1723,Banlieue Nord,2500.0
1725,Ariana,550.0
1727,Ariana,1500.0
1728,Sfax,0.0
1729,Ariana,500.0
1730,Banlieue Nord,3400.0
1731,Ben arous,480.0
1732,Sousse,80.0
1733,Ariana,1200.0
1737,Ariana,900.0
1738,Gafsa,30.0
1740,Banlieue Nord,2000.0
1741,Tunis,750.0
1742,Ben arous,650.0
1743,Sousse,100.0
1745,Banlieue Nord,1500.0
1750,Banlieue Nord,600.0
1751,Cite el khadra,780.0
1752,Ariana,80.0
1754,Sousse,100.0
1756,Ariana,1050.0
1758,Sousse,550.0
1760,Tunis,550.0
1761,Ariana,14000.0
1762,Banlieue Nord,150.0
1764,Banlieue Nord,2000.0
1767,Banlieue Nord,2200.0
1768,Banlieue Nord,750.0
1771,Sousse,350.0
1772,Nabeul,420.0
1773,Ben arous,400.0
1775,Ariana,530.0
1778,Banlieue Nord,1900.0
1779,Ben arous,400.0
1780,Tunis,2500.0
1782,Banlieue Nord,8000.0
1785,Ariana,600.0
1787,Banlieue Nord,4500.0
1789,Ariana,640.0
1791,Monastir,40.0
1792,Ariana,1000.0
1793,Banlieue Nord,3000.0
1794,Monastir,50.0
1796,Banlieue Nord,1800.0
1797,Mannouba,500.0
1799,Banlieue Nord,750.0
1801,Bardo,1200.0
1803,Banlieue Nord,5500.0
1805,Ariana,1150.0
1808,Ariana,1200.0
1809,Ariana,1150.0
1811,Nabeul,7920.0
1813,Banlieue Nord,3500.0
1815,Banlieue Nord,2800.0
1816,Banlieue Nord,5000.0
1818,Sousse,250.0
1819,Tunis,700.0
1820,Sousse,600.0
1824,Banlieue Nord,2000.0
1825,Tunis,400.0
1827,Ariana,100.0
1829,Ariana,700.0
1830,Ariana,2500.0
1832,Banlieue Nord,2700.0
1833,Ariana,550.0
1835,Banlieue Nord,3000.0
1836,Ariana,4000.0
1837,Sousse,90.0
1839,Ben arous,700.0
1840,Banlieue Nord,720.0
1842,Banlieue Nord,1450.0
1844,Banlieue Nord,3000.0
1845,Nabeul,250.0
1848,Ben arous,360.0
1849,Nabeul,80.0
1850,Nabeul,140.0
1851,Banlieue Nord,1600.0
1852,Banlieue Nord,2800.0
1853,Banlieue Nord,870.0
1856,Ariana,1300.0
1858,Ben arous,380.0
1859,Nabeul,1400.0
1861,Ariana,1200.0
1863,Mannouba,150.0
1866,Ben arous,600.0
1868,Ariana,6500.0
1871,Ariana,6000.0
1873,Ariana,870.0
1874,Ariana,700.0
1876,Banlieue Nord,850.0
1878,Ariana,1000.0
1881,Banlieue Nord,1700.0
1882,Banlieue Nord,130.0
1885,Ariana,2000.0
1886,Tunis,350.0
1889,Banlieue Nord,1550.0
1892,Ariana,900.0
1895,Banlieue Nord,5500.0
1896,Sousse,0.0
1897,Ariana,1050.0
1900,Ben arous,380.0
1903,Banlieue Nord,6500.0
1904,Banlieue Nord,500.0
1906,Tunis,500.0
