,Extraction_date,Marketplace,Reference,Status,Category,Name,Address,Size,Size_prefix,Nbr_of_rooms,Nbr_of_baths,Price,Description,URL
17,2018-07-16T14:05:53,Jumia TN,L-TN-00152007,A vendre,Appartements,Penthouse De 349M² À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,650000.0,apartment a Buy,https://house.jumia.com.tn/penthouse-de-349m-a-ain-zaghouan-152007-29.html?page=18&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
141,2018-07-16T13:58:49,Jumia TN,L-TN-00152106,A vendre,Appartements,S+3 À Ain Zaghouen Nord,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,2.0,2.0,480000.0,"A vendre S+3 situé à Ain Zaghouen Nord composé dans le coté jour d'un grand salon,une cuisine équipée, une salle d'eau invités et un balcon quant au coté nuit l'espace est composé d'une suite parentale et deux chambres à coucher avec une salle de bain commune une place de parking est disponible au sous-sol",https://house.jumia.com.tn/s3-a-ain-zaghouen-nord-152106-29.html?page=22&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
234,2018-07-16T13:53:58,Jumia TN,L-TN-00141617,A vendre,Appartements,A Vendre Un Appartement S+4,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,420000.0,"A vendre a Ain Zaghouan un appartement au 1er étage d'une superficie habitable de 200m² composé de 4 chambre a coucher dans une suite parentale ,une cuisine équipé,un grand salon et 2 sdb avec jardin d'hiver et place du parking au sous sol",https://house.jumia.com.tn/a-vendre-un-appartement-s4-141617-29.html?page=25&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
309,2018-07-16T13:49:34,Jumia TN,L-TN-00122579,A vendre,Appartements,Appartement 110 M2 Ain Zaghouen,"Ain zaghouen, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",110,m²,2.0,1.0,225000.0,"Cet appartement de deux pièces occupe le rez de chausse d'une résidence calme a ain zaghouane . L'entrée donne sur un salon, la cuisine séparée est équipée d’une plaque, d'une hotte et d'un four. L'appartement tout neuf n'a jamais été habité, la partie nuit abrite une chambre à coucher équipée d'un dressing encastré pour plus de rangements. Une salle de bain",https://house.jumia.com.tn/appartement-110-m2-ain-zaghouen-122579-29.html?page=29&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
555,2018-07-16T13:38:36,Jumia TN,L-TN-00152100,A vendre,Appartements,Apartment A Buy,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,585000.0,apartment a Buy,https://house.jumia.com.tn/apartment-a-buy-152100-29.html?page=37&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
674,2018-07-16T13:33:52,Jumia TN,L-TN-00130782,A vendre,Appartements,A Vendre Appartement S+4 Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,4.0,1.0,260000.0,"A vendre un appartement S+4 de 150M² situé au 1ér étage d'une résidence avec ascenseur à Ain Zaghouan prés de Carrefour expresse. Il se compose d'un salon avec balcon, une cuisine, quatre chambres à coucher, une salle de bain et une salle de douche . Chauffage central, clim en Split et parking sont à la disposition. Contact: Slim Bennani au , Agence 100m2, La Marsa.",https://house.jumia.com.tn/a-vendre-appartement-s4-ain-zaghouan-130782-29.html?page=41&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
696,2018-07-16T13:33:07,Jumia TN,L-TN-00149158,A vendre,Appartements,Appartement À Aiin Zaghouen,"Ain Zaghouan, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",104,m²,3.0,1.0,178000.0,"Casa imed vous propose un appartement  à Ain Zaghouan. Appartement luxueux, entièrement rénové avec gout et modernité, exposé plein nord  aux 5 étages (avec double ascenseur) avec vue extraordinaire. Idéalement situé au cœur de la ville, les transports, les commerces et les rues piétonnes sont aux pieds de la résidence. Il dispose d'un grand salon avec  agrémenté d'un généreux balcon, de 2 chambres +cuisine bien équipé   et salle  de bain spacieuse   Et encore avec un parking sous-sol  pour 1véhicules.  Superficie : 105m²  Prix :   Contactez (ikram ) Pour plus d’information n’hésitez pas à contactez votre conseillère en immobilier  ikram  Nous sommes à votre service (même samedi & dimanche ) Visite du bien disponible (fixer un RDV) Satisfaction garantie",https://house.jumia.com.tn/appartement-a-aiin-zaghouen-149158-29.html?page=42&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
744,2018-07-16T13:31:01,Jumia TN,L-TN-00152083,A vendre,Appartements,A Vendre Un Triplex Avec 3 Suites Situé À Ain Zaghouane Nord.,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,750000.0,"A vendre un triplex neuf à Ain Zaghouane Nord. Il est composé de : Au rez de chaussée: d'un salon/salle à manger,une cuisine équipée et une salle d'eau pour invités. A l'étage: 3 suites. Le duplex est équipé de climatisation et du chauffage central et il dispose d'un garage privatif.",https://house.jumia.com.tn/a-vendre-un-triplex-avec-3-suites-situe-a-ain-zaghouane-nord-152083-29.html?page=44&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
893,2018-07-16T13:25:30,Jumia TN,L-TN-00132818,A vendre,Appartements,A Vendre Un Bel Appartement S+2 - Cité Les Palmerais,"Cité les Palmerais, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",100,m²,2.0,1.0,200000.0,"Cet appartement est situé au 5eme  étage dans une résidence gardée, calme  et bien entretenue en plein cœur de  Cité les Palmerais l’aouina.   L'entrée ouvre sur une spacieuse pièce de vie bien orientée et ensoleillée , tapissée en marbre blanc. Cette pièce au volume confortable qui permet de placer un salon et une salle à manger profite d'une vue dégagée.   A gauche, on trouve une spacieuse cuisine équipée par un four, une plaque, une hotte et une lave vaiselle donne sur un séchoir exploitable.  Un couloir avec des placards  nous mène à la partie nuit, on retrouve deux chambres à coucher avec  des dressings dont une ouvre sur un balcon  qui rend la pièce plus conviviale et lumineuse partageant une salle de bain.  l'appartement est doté du chauffage central et un climatiseur.",https://house.jumia.com.tn/a-vendre-un-bel-appartement-s2-cite-les-palmerais-132818-29.html?page=48&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
959,2018-07-16T13:22:40,Jumia TN,L-TN-00141885,A vendre,Appartements,Vente Appartement S+2 Cite Les Palmerais,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,2.0,1.0,199000.0,"A vendre un appartement de 101m2 à Ain Zaghouan, cite les palmerais. Il est situé au cinquième étage d'une résidence gardée et se compose d'un salon,salle a manger avec grandes baies vitrés. une cuisine équipée (four hotte plaque lave vaisselle) avec séchoir .la parti nuit se compose de deux chambre a coucher et un balcon avec deux placards avec une salle de bain commune. climatisation et chauffage central a la disposition. contact hanen ben yahmed agence 100m2 le spécialiste de l'immobilier",https://house.jumia.com.tn/vente-appartement-s2-cite-les-palmerais-141885-29.html?page=50&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1018,2018-07-16T13:20:07,Jumia TN,L-TN-00142639,A vendre,Appartements,Appartement De 103M² Ain Zaghouan,"Ain Zaghouan, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",103,m²,2.0,1.0,190000.0,"Cet appartement est situé au 7ème étage d’une Résidence munie de deux ascenseurs. A quelques marches de l’entrée, un salon revêtu du marbre Thala donne accès à un balcon. Une cuisine aménagée et équipée termine cette parte jour. Le compartiment nuit est dans le même esprit en terme de revêtement et abrite deux chambres à coucher se partageant une salle de bain.  Une place de parking st disponible au sous-sol.",https://house.jumia.com.tn/appartement-de-103m-ain-zaghouan-142639-29.html?page=49&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1224,2018-07-16T13:09:21,Jumia TN,L-TN-00158990,A vendre,Appartements,Vente Duplex S+4 À Ain Zaghouen,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",290,m²,3.0,1.0,530000.0,"Nous mettons à la vente un Duplex à ain zaghouen dans un quartier gardé et sécurisé, emplacement stratégique et à proximité de toutes les commodités. Il se compose d'un grand salon, une salle à manger, séjour, une terrasse qui donne sur un beau jardin bien entretenu, une cuisine équipée (four,hotte et plaque), séchoir, une salle d'eau pour invités. A l'étage on trouve une suite parentale, deux chambres à couchers avec une salle de bain commune. Contact: Slim Bennani au , agence 100m², La Marsa.",https://house.jumia.com.tn/vente-duplex-s4-a-ain-zaghouen-158990-29.html?page=43&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1251,2018-07-16T13:08:25,Jumia TN,L-TN-00100014,A vendre,Appartements,Un Appartement De Standing Dans Un Quartier Calme A Ain Zaghouen,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",153,m²,3.0,1.0,400000.0,"A vendre S+3 de 153 m² dans un beau quartier résidentiel et stratégique avec facilité de paiement sur 3 tranches  -3 chambre  - Une salle de bain,  - Une salle d'eau,  - Une cuisine fonctionnelle avec lave-vaisselle, cuisinière et four.  - Climatisation et chauffage central,  - Place de parking au sous-sol de l'immeuble,  - Emplacement idéal,",https://house.jumia.com.tn/un-appartement-de-standing-dans-un-quartier-calme-a-ain-zaghouen-100014-29.html?page=42&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1359,2018-07-16T13:04:50,Jumia TN,L-TN-00147304,A vendre,Appartements,Appartement En Promotion Ain Zaghouan,"Ain Zaghouan, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",120,m²,3.0,2.0,200000.0,Offre spéciale .problème d’argent Casa imed vous propose un appartement à Ain zaghouane  Dans un quartier résidentiel luxe entourée de toutes les commodités. Se compose d’un spacieux salon et 3 chambre lumineuses +salle de bain  +cuisine bien équipée+ hall et un terrasse. Situé en 2 éme étage dans une résidence bien sécurisé jour et nuit . Superficie : 120m² Référence : AS001 Pour plus d’information n’hésitez pas à contactez votre conseillère en immobilier  Nous sommes à votre service (même samedi & dimanche ) Visite du bien disponible (fixer un RDV) Satisfaction garantie,https://house.jumia.com.tn/appartement-en-promotion-ain-zaghouan-147304-29.html?page=40&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1383,2018-07-16T13:04:01,Jumia TN,L-TN-00149764,A vendre,Appartements,Vente Étage De Villa À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",600,m²,3.0,2.0,450000.0,"A vendre un spacieux étage de villa situé au rez de chaussée, de 600m2 dans une résidence gardée et sécurisée à Ain Zaghouan. Il se distingue par son entrée indépendante et son beau et grand jardin de 400m2. L'étage de villa se compose d'un vaste salon lumineux, salle à manger, grande cuisine qui donne sur le jardin, une salle d'eau, une salle de bain, trois chambres à coucher et une place de parking au sous sol. Contact:Merci de contacter Dora bellaaj , Agence 100 Mètres Carrés la Marsa.",https://house.jumia.com.tn/vente-etage-de-villa-a-ain-zaghouan-149764-29.html?page=39&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1483,2018-07-16T13:00:08,Jumia TN,L-TN-00116244,A vendre,Appartements,Vente S+3 À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,3.0,1.0,190000.0,"A vendre un appartement de 120m² prés de toutes les commodités, à Ain Zaghouan. Il se compose d'un salon, une cuisine avec balcon, trois chambres à coucher et une salle de douche.",https://house.jumia.com.tn/vente-s3-a-ain-zaghouan-116244-29.html?page=37&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1531,2018-07-16T12:58:01,Jumia TN,L-TN-00147559,A vendre,Appartements,Appartement Luxe À Ain Zaghouan,"Ain Zaghouan, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",120,m²,3.0,1.0,200000.0,Casa imed vous propose un appartement à Ain zaghouane  Dans un quartier résidentiel luxe entourée de toutes les commodités. Se compose d’un spacieux salon et 3 chambre lumineuses +salle de bain  +cuisine bien équipée+ hall et un terrasse. Situé en 2 eme étage dans une résidence bien sécurisé jour et nuit . Superficie : 120m2 Référence : AAS001 Pour plus d’information n’hésitez pas à contactez votre conseillère en immobilier  mouna /fixe  Nous sommes à votre service (même samedi & dimanche ) Visite du bien disponible (fixer un RDV) Satisfaction garantie,https://house.jumia.com.tn/appartement-luxe-a-ain-zaghouan-147559-29.html?page=35&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
1870,2018-07-16T12:45:37,Jumia TN,L-TN-00152101,A vendre,Appartements,Apartment A Buy,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,585.0,apartment a Buy,https://house.jumia.com.tn/apartment-a-buy-152101-29.html?page=28&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2024,2018-07-16T12:38:24,Jumia TN,L-TN-00131940,A vendre,Appartements,Appartement S+3  Au Cité Les Palmerais,"Cité les Palmerais, AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",140,m²,3.0,2.0,350000.0,"A vendre un bel appartement S+3 situé au 5eme étage d'une résidence gardée et calme . A l'entrée on découvre un espace de vie spacieux tapissé de marbre blanc qui peut abriter un salon et une salle à manger, la cuisine est aménagée et équipée d'une plaque chauffante, d'une hotte aspirante et un four . Elle est complétée par un séchoir exploitable.  Un couloir nous mène à la compartiment nuit qui loge une suite parentale lumineuse, elle est munie par sa propre salle de bain et d'un dressing . Par la suite on trouve deux chambres à coucher équipées chacune par des dressings , Elles se partagent une salle de bain. Il profite d'un emplacement stratégique grâce à sa proximité de toutes les commodités. Standing et équipements : - résidence gardée et sécurisée 24/h  - architecture moderne  - ascenseur  - porte intérieur et extérieur en bois noble  - revêtement en marbre salon et chambres . - menuiserie aluminium .  - chaque pièce avec climatiseur  - chauffage central - Place de Parking",https://house.jumia.com.tn/appartement-s3-au-cite-les-palmerais-131940-29.html?page=24&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2062,2018-07-16T12:37:01,Jumia TN,L-TN-00149836,A vendre,Appartements,Vente Appartement S+2 À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",112,m²,2.0,1.0,250000.0,"A vendre, un Appartement S+2 de 112m² tres bien situé dans une résidence R+7 avec un grand passiot, à ain zaghouan prés de l’école américaine. Il se compose d'un salon avec balcon, une cuisine aménagée et équipée par une plaque de cuisson, un four et une hotte, une salle d'eau invités, deux chambres à coucher dont l'une avec dressing et une salle de bain. Il est doté du chauffage central et de deux climatiseurs ainsi qu'un abris de voiture. Contact: Hanen Ben Yahmed au , agence 100m², La Marsa.",https://house.jumia.com.tn/vente-appartement-s2-a-ain-zaghouan-149836-29.html?page=23&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2077,2018-07-16T12:36:23,Jumia TN,L-TN-00122265,A vendre,Appartements,Vente Appartement Villa Neuve À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,2.0,2.0,650000.0,"Nous mettons à la vente un appartement villa tout neuf de 400m2 à Ain Zaghouan dans une récente résidence gardée et sécurisée. Cet appartement de 198m2 couvert se distingue par son vaste jardin bien entretenu de 135m2. A l'entrée, il se compose d'un grand salon lumineux qui donne sur une belle terrasse, une cuisine équipée et aménagée, une salle d'eau pour les invités et une salle à manger. A l'étage, on trouve une suite avec dressing room, deux chambres et une salle de bain. Il est doté aussi par de grands dressings, du chauffage central, de la climatisation et deux places de parking au sous sol.",https://house.jumia.com.tn/vente-appartement-villa-neuve-a-ain-zaghouan-122265-29.html?page=22&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2139,2018-07-16T12:33:45,Jumia TN,L-TN-00151528,A vendre,Appartements,S+2 Haut Standing A Vendre,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,320000.0,"on vous propose un très bel appartement s+2 a 2 min de carrefour a pied dans une résidence très luxe est bien gardée , il se compose d un grand salon avec un balcon ,une cuisine très bien équipée un séchoir une suite parent et une chambre a coucher . l appartement contient aussi une place de parking au sol .",https://house.jumia.com.tn/s2-haut-standing-a-vendre-151528-29.html?page=21&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2155,2018-07-16T12:32:34,Jumia TN,L-TN-00149231,A vendre,Appartements,Belle Appartement À Ain Zaghouen,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",105,m²,2.0,1.0,178000.0,"Casa imed vous propose un appartement  à Ain Zaghouan. Appartement luxueux, entièrement rénové avec gout et modernité, exposé plein nord  aux 5 étages (avec double ascenseur) avec vue extraordinaire. Idéalement situé au cœur de la ville, les transports, les commerces et les rues piétonnes sont aux pieds de la résidence. Il dispose d'un grand salon avec  agrémenté d'un généreux balcon, de 2 chambres +cuisine bien équipé   et salle  de bain spacieuse   Et encore avec un parking sous-sol  pour 1véhicules.  Superficie : 105m²  Prix : 178000 mille  ikram ikram  Contactez (ikram ) Pour plus d’information n’hésitez pas à contactez votre conseillère en immobilier   Nous sommes à votre service (même samedi & dimanche ) Visite du bien disponible (fixer un RDV) Satisfaction garantie",https://house.jumia.com.tn/belle-appartement-a-ain-zaghouen-149231-29.html?page=20&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2267,2018-07-16T12:24:44,Jumia TN,L-TN-00152102,A vendre,Appartements,Apartment A Buy,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",1,m²,1.0,,585.0,apartment a Buy,https://house.jumia.com.tn/apartment-a-buy-152102-29.html?page=15&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2355,2018-07-16T12:19:18,Jumia TN,L-TN-00153743,A vendre,Appartements,A Vendre Un Appartement S+3 De Haut Standing,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",173,m²,3.0,2.0,450000.0,"A Vendre un Appartement  S+3 de HAUT STANDING Tout neuf au 2ème  et au 3ème étage d’une résidence calme et gardée dans le prestigieux quartier de Tunis ?Jardin de Carthage? sur la voie principale. NB : reste seulement deux appartements. Caractéristiques :  -Revêtement en marbre blanc et grés dans la masse 1er choix -Cuisines meublées et équipées de Four, Plaque et Hotte -Ascenseurs luxueux -Menuiserie aluminium avec double vitrage  -Volets roulant électriques -Bois noble pour les portes palières et intérieures  -Parabole numérique avec switcher individuel -Quincaillerie, appareillages électrique set sanitaire de 1er  choix -Chauffage central et climatisation par multi split dans toutes les pièces  -Placards meublés (Dressing) -Staff partiel, gorges, cache rideaux ..etc -Isolation thermique en terrasse  -Parking spacieux et celliers au sous-sol -Cour aménagée avec bacs à fleurs et banquettes -Loge gardien et local syndic L’appartement, de Superficie 172.5 m2, se compose d’une suite parentale avec dressing et sa propre salle de bain, deux chambres à coucher partageant une salle de bain, salon avec balcon, salle d’eau et une grande cuisine installée et équipée avec séchoir.",https://house.jumia.com.tn/a-vendre-un-appartement-s3-de-haut-standing-153743-29.html?page=11&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2450,2018-07-16T12:14:35,Jumia TN,L-TN-00158942,A vendre,Appartements,Vente S+1 À Ain Zaghouen Nord,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",90,m²,1.0,1.0,245000.0,"Nous mettons a la vente a ain zaghouan nord dans un quartier calme et sécurisé, un magnifique s+1 de 90m² tout neuf dans une résidence R+8. Il comprend, un salon qui ouvre sur belle terrasse, une cuisine équipée (four hotte plaque), une chambre à coucher avec un grand dressing et une salle de bain. L'appartement est doté du chauffage central de la climatisation en Split. Contact: Slim Bennani agence 100m2 le spécialiste de l’immobilier.",https://house.jumia.com.tn/vente-s1-a-ain-zaghouen-nord-158942-29.html?page=8&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2530,2018-07-16T12:11:45,Jumia TN,L-TN-00163539,A vendre,Appartements,Bel Appartement À Ain Zaghoun,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",90,m²,2.0,1.0,177000.0,#Casa imed# vous propose un appartement  à  ain zaghoun dans  une zone résidentiel prés de tt commodités. Elle  se  compose de salon +salle à manger +2chambres à coucher +cuisine  bien équipée +salle de bain  et  séchoir  Superficie : 90m² prix :  177 mille(négociable) Référence : AAS002,https://house.jumia.com.tn/bel-appartement-a-ain-zaghoun-163539-29.html?page=6&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2641,2018-07-16T12:07:47,Jumia TN,L-TN-00153000,A vendre,Appartements,A Vendre Un Appartement S+2 De 92M² À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",92,m²,2.0,1.0,185000.0,Cette appartement se situe au 1ère étage d'une Résidence proche des commodités. Il est caractérisé par une cuisine ouverte sur le salon. Deux chambres à coucher se partageant une salle de bain compose son compartiment nuit.   Une place de parking est disponible au sous-sol.,https://house.jumia.com.tn/a-vendre-un-appartement-s2-de-92m-a-ain-zaghouan-153000-29.html?page=1&size=30&category=22&attribute_option=offer_type%3Abuy&dir=desc
2785,2018-07-16T11:58:49,Jumia TN,L-TN-00153000,A vendre,Appartements,A Vendre Un Appartement S+2 De 92M² À Ain Zaghouan,"AIN Zagouan, AIN Zaghouan, Tunis et Banlieue Nord",92,m²,2.0,1.0,185000.0,Cette appartement se situe au 1ère étage d'une Résidence proche des commodités. Il est caractérisé par une cuisine ouverte sur le salon. Deux chambres à coucher se partageant une salle de bain compose son compartiment nuit.   Une place de parking est disponible au sous-sol.,https://house.jumia.com.tn/a-vendre-un-appartement-s2-de-92m-a-ain-zaghouan-153000-29.html?category=22&attribute_option=offer_type%3Abuy&dir=desc
