Country,Price,Size,Marketplace,Reference,Moy_prix_by_size
Banlieue Nord,306000.0,116.0,Jumia TN,L-TN-00158373,2637.9310344827586
Sousse,360000.0,90.0,Jumia TN,L-TN-00155681,4000.0
Ben arous,190000.0,130.0,Jumia TN,L-TN-00123968,1461.5384615384614
Banlieue Nord,159000.0,70.0,Jumia TN,L-TN-00154635,2271.4285714285716
Banlieue Nord,450000.0,285.0,Jumia TN,L-TN-00163304,1578.9473684210527
Ariana,570000.0,228.0,Jumia TN,L-TN-00147504,2500.0
Banlieue Nord,375000.0,65.0,Jumia TN,L-TN-00147355,5769.2307692307695
Banlieue Nord,950000.0,231.0,Jumia TN,L-TN-00112110,4112.554112554112
Sousse,160000.0,95.0,Jumia TN,L-TN-00120824,1684.2105263157894
Sousse,138000.0,40.0,Jumia TN,L-TN-00147987,3450.0
Ariana,308000.0,145.0,Jumia TN,L-TN-00132419,2124.137931034483
Banlieue Nord,205000.0,105.0,Jumia TN,L-TN-00153683,1952.3809523809523
Djerba,400000.0,294.0,Jumia TN,L-TN-00135218,1360.544217687075
Ariana,215000.0,102.0,Jumia TN,L-TN-00159262,2107.843137254902
Banlieue Nord,237600.0,88.0,Jumia TN,L-TN-00106642,2700.0
Banlieue Nord,238000.0,138.0,Jumia TN,L-TN-00104829,1724.6376811594203
Banlieue Nord,350000.0,140.0,Jumia TN,L-TN-00131940,2500.0
Sousse,130000.0,79.0,Jumia TN,L-TN-00155366,1645.5696202531647
Nabeul,300000.0,169.0,Jumia TN,L-TN-00100604,1775.1479289940828
Ariana,170000.0,147.0,Jumia TN,L-TN-00154875,1156.4625850340135
Ariana,257000.0,136.0,Jumia TN,L-TN-00153116,1889.7058823529412
Ariana,250000.0,171.0,Jumia TN,L-TN-00151374,1461.9883040935672
Sousse,450000.0,134.0,Jumia TN,L-TN-00115893,3358.208955223881
Ariana,208000.0,106.0,Jumia TN,L-TN-00148724,1962.2641509433963
Banlieue Nord,205000.0,105.0,Jumia TN,L-TN-00154266,1952.3809523809523
Banlieue Nord,659000.0,240.0,Jumia TN,L-TN-00161409,2745.8333333333335
Nabeul,335000.0,147.0,Jumia TN,L-TN-00129007,2278.91156462585
Banlieue Nord,250000.0,112.0,Jumia TN,L-TN-00149836,2232.1428571428573
Sousse,248000.0,113.0,Jumia TN,L-TN-00140784,2194.690265486726
Banlieue Nord,560000.0,163.0,Jumia TN,L-TN-00113949,3435.5828220858893
Ariana,212870.0,122.0,Jumia TN,L-TN-00153326,1744.8360655737704
Ariana,85680.0,51.0,Jumia TN,L-TN-00149557,1680.0
Nabeul,220000.0,117.0,Jumia TN,L-TN-00161573,1880.3418803418804
Nabeul,1300000.0,254.0,Jumia TN,L-TN-00148365,5118.110236220473
Banlieue Nord,200000.0,65.0,Jumia TN,L-TN-00142539,3076.923076923077
Sousse,220000.0,138.0,Jumia TN,L-TN-00136630,1594.2028985507247
Bizerte,210000.0,60.0,Jumia TN,L-TN-00160846,3500.0
Ariana,160000.0,150.0,Jumia TN,L-TN-00154302,1066.6666666666667
Ariana,250000.0,136.0,Jumia TN,L-TN-00157597,1838.235294117647
Ariana,357425.0,143.0,Jumia TN,L-TN-00153784,2499.4755244755243
Sousse,160000.0,122.0,Jumia TN,L-TN-00154224,1311.4754098360656
Ben arous,490000.0,200.0,Jumia TN,L-TN-00114694,2450.0
Nabeul,380000.0,150.0,Jumia TN,L-TN-00090328,2533.3333333333335
Ariana,68880.0,41.0,Jumia TN,L-TN-00150553,1680.0
Sousse,240000.0,170.0,Jumia TN,L-TN-00132845,1411.764705882353
Ariana,119000.0,70.0,Jumia TN,L-TN-00158645,1700.0
Ben arous,200000.0,187.0,Jumia TN,L-TN-00150617,1069.51871657754
Ariana,153000.0,130.0,Jumia TN,L-TN-00154284,1176.923076923077
Nabeul,135000.0,200.0,Jumia TN,L-TN-00126297,675.0
Monastir,125000.0,70.0,Jumia TN,L-TN-00115144,1785.7142857142858
Ariana,250000.0,172.0,Jumia TN,L-TN-00154015,1453.4883720930231
Nabeul,750000.0,400.0,Jumia TN,L-TN-00147731,1875.0
Nabeul,190000.0,74.0,Jumia TN,L-TN-00101704,2567.5675675675675
Ben arous,105000.0,64.0,Jumia TN,L-TN-00136604,1640.625
Ariana,462000.0,201.0,Jumia TN,L-TN-00133014,2298.507462686567
Banlieue Nord,204000.0,77.0,Jumia TN,L-TN-00161444,2649.3506493506493
Banlieue Nord,178000.0,105.0,Jumia TN,L-TN-00149231,1695.2380952380952
Ariana,182000.0,65.0,Jumia TN,L-TN-00159342,2800.0
Nabeul,160000.0,67.0,Jumia TN,L-TN-00148900,2388.0597014925374
Ben arous,215000.0,100.0,Jumia TN,L-TN-00163493,2150.0
Ariana,400000.0,180.0,Jumia TN,L-TN-00087492,2222.222222222222
Banlieue Nord,405000.0,150.0,Jumia TN,L-TN-00161429,2700.0
Sousse,285000.0,135.0,Jumia TN,L-TN-00161751,2111.1111111111113
Sousse,322000.0,119.0,Jumia TN,L-TN-00140509,2705.8823529411766
Sousse,230000.0,76.0,Jumia TN,L-TN-00140283,3026.315789473684
Banlieue Nord,500000.0,300.0,Jumia TN,L-TN-00149783,1666.6666666666667
Ariana,260000.0,120.0,Jumia TN,L-TN-00153113,2166.6666666666665
Ben arous,163000.0,100.0,Jumia TN,L-TN-00114705,1630.0
Sousse,180000.0,87.0,Jumia TN,L-TN-00139374,2068.9655172413795
Sousse,100000.0,78.0,Jumia TN,L-TN-00105642,1282.051282051282
Ariana,125000.0,56.0,Jumia TN,L-TN-00149796,2232.1428571428573
Ariana,160000.0,150.0,Jumia TN,L-TN-00147477,1066.6666666666667
Sousse,60.0,80.0,Jumia TN,L-TN-00138592,0.75
Banlieue Nord,313800.0,133.0,Jumia TN,L-TN-00158098,2359.3984962406016
Banlieue Nord,692000.0,236.0,Jumia TN,L-TN-00149807,2932.2033898305085
Banlieue Nord,450000.0,174.0,Jumia TN,L-TN-00126511,2586.206896551724
Ariana,551000.0,155.0,Jumia TN,L-TN-00129070,3554.8387096774195
Ariana,255000.0,120.0,Jumia TN,L-TN-00153664,2125.0
Ariana,206000.0,118.0,Jumia TN,L-TN-00154606,1745.7627118644068
Ariana,153000.0,130.0,Jumia TN,L-TN-00154273,1176.923076923077
Ariana,223000.0,106.0,Jumia TN,L-TN-00113685,2103.7735849056603
Sousse,195000.0,90.0,Jumia TN,L-TN-00134258,2166.6666666666665
Nabeul,216000.0,92.0,Jumia TN,L-TN-00144988,2347.8260869565215
Sousse,360000.0,140.0,Jumia TN,L-TN-00155126,2571.4285714285716
Banlieue Nord,215000.0,100.0,Jumia TN,L-TN-00149552,2150.0
Banlieue Nord,190000.0,76.0,Jumia TN,L-TN-00153613,2500.0
Ariana,335000.0,157.0,Jumia TN,L-TN-00143764,2133.7579617834394
Sousse,87000.0,63.0,Jumia TN,L-TN-00100164,1380.952380952381
Sousse,131000.0,64.0,Jumia TN,L-TN-00112453,2046.875
Sousse,320000.0,220.0,Jumia TN,L-TN-00103098,1454.5454545454545
Banlieue Nord,905000.0,411.0,Jumia TN,L-TN-00140157,2201.9464720194646
Ariana,543904.0,236.0,Jumia TN,L-TN-00105103,2304.677966101695
Banlieue Nord,520000.0,168.0,Jumia TN,L-TN-00125996,3095.2380952380954
Ariana,600000.0,310.0,Jumia TN,L-TN-00155274,1935.483870967742
Sfax,140000.0,98.0,Jumia TN,L-TN-00139670,1428.5714285714287
Sfax,75000.0,70.0,Jumia TN,L-TN-00149758,1071.4285714285713
Nabeul,155000.0,141.0,Jumia TN,L-TN-00145603,1099.290780141844
Nabeul,305000.0,104.0,Jumia TN,L-TN-00156144,2932.6923076923076
Sousse,250000.0,148.0,Jumia TN,L-TN-00159102,1689.1891891891892
Banlieue Nord,620000.0,185.0,Jumia TN,L-TN-00154292,3351.3513513513512
Banlieue Nord,580000.0,185.0,Jumia TN,L-TN-00159289,3135.135135135135
Ariana,540000.0,209.0,Jumia TN,L-TN-00128827,2583.732057416268
Banlieue Nord,547000.0,238.0,Jumia TN,L-TN-00158100,2298.3193277310925
Sousse,320000.0,158.0,Jumia TN,L-TN-00114557,2025.3164556962026
Sousse,360000.0,70.0,Jumia TN,L-TN-00131087,5142.857142857143
Banlieue Nord,393000.0,145.0,Jumia TN,L-TN-00161424,2710.344827586207
Nabeul,550000.0,455.0,Jumia TN,L-TN-00145023,1208.7912087912089
Sousse,360000.0,90.0,Jumia TN,L-TN-00161627,4000.0
Ariana,261988.0,131.0,Jumia TN,L-TN-00146138,1999.9083969465648
Sousse,130000.0,99.0,Jumia TN,L-TN-00154221,1313.1313131313132
Banlieue Nord,334400.0,152.0,Jumia TN,L-TN-00136503,2200.0
Nabeul,200000.0,107.0,Jumia TN,L-TN-00153135,1869.1588785046729
Banlieue Nord,470000.0,163.0,Jumia TN,L-TN-00163321,2883.435582822086
Sousse,155000.0,155.0,Jumia TN,L-TN-00146885,1000.0
Nabeul,130000.0,95.0,Jumia TN,L-TN-00113285,1368.421052631579
Banlieue Nord,500000.0,187.0,Jumia TN,L-TN-00153501,2673.7967914438505
Banlieue Nord,330000.0,145.0,Jumia TN,L-TN-00149762,2275.862068965517
Sousse,165000.0,70.0,Jumia TN,L-TN-00148584,2357.1428571428573
Ariana,165000.0,70.0,Jumia TN,L-TN-00148802,2357.1428571428573
Ben arous,185000.0,125.0,Jumia TN,L-TN-00154319,1480.0
Ariana,125000.0,60.0,Jumia TN,L-TN-00145830,2083.3333333333335
Nabeul,430000.0,180.0,Jumia TN,L-TN-00155300,2388.8888888888887
Banlieue Nord,500000.0,220.0,Jumia TN,L-TN-00153244,2272.7272727272725
Nabeul,242000.0,60.0,Jumia TN,L-TN-00153962,4033.3333333333335
Sousse,180000.0,144.0,Jumia TN,L-TN-00160193,1250.0
Ariana,500000.0,246.0,Jumia TN,L-TN-00149774,2032.520325203252
Sousse,360000.0,100.0,Jumia TN,L-TN-00159078,3600.0
Sousse,440000.0,132.0,Jumia TN,L-TN-00147247,3333.3333333333335
Sousse,222000.0,101.0,Jumia TN,L-TN-00145714,2198.019801980198
Nabeul,280000.0,95.0,Jumia TN,L-TN-00147117,2947.3684210526317
Ariana,260000.0,112.0,Jumia TN,L-TN-00147258,2321.4285714285716
Nabeul,327699.0,137.0,Jumia TN,L-TN-00163757,2391.963503649635
Banlieue Nord,445000.0,201.0,Jumia TN,L-TN-00149474,2213.9303482587065
Sousse,206000.0,139.0,Jumia TN,L-TN-00156855,1482.0143884892086
Ben arous,185000.0,95.0,Jumia TN,L-TN-00134549,1947.3684210526317
Ariana,506000.0,220.0,Jumia TN,L-TN-00126518,2300.0
Nabeul,1300000.0,254.0,Jumia TN,L-TN-00147838,5118.110236220473
Banlieue Nord,345500.0,156.0,Jumia TN,L-TN-00142644,2214.74358974359
Nabeul,330000.0,120.0,Jumia TN,L-TN-00155889,2750.0
Banlieue Nord,450000.0,156.0,Jumia TN,L-TN-00155162,2884.6153846153848
Nabeul,190000.0,55.0,Jumia TN,L-TN-00155888,3454.5454545454545
Ariana,110000.0,71.0,Jumia TN,L-TN-00154306,1549.2957746478874
Banlieue Nord,450000.0,173.0,Jumia TN,L-TN-00153743,2601.156069364162
Banlieue Nord,405000.0,150.0,Jumia TN,L-TN-00161431,2700.0
Nabeul,350000.0,100.0,Jumia TN,L-TN-00163519,3500.0
Nabeul,205000.0,97.0,Jumia TN,L-TN-00163512,2113.40206185567
Ariana,250000.0,171.0,Jumia TN,L-TN-00154596,1461.9883040935672
Banlieue Nord,396000.0,146.0,Jumia TN,L-TN-00161419,2712.328767123288
Ariana,288470.0,167.0,Jumia TN,L-TN-00153364,1727.3652694610778
Sousse,405000.0,135.0,Jumia TN,L-TN-00163791,3000.0
Ariana,444000.0,195.0,Jumia TN,L-TN-00157098,2276.923076923077
Ariana,260000.0,120.0,Jumia TN,L-TN-00153410,2166.6666666666665
Sousse,190000.0,144.0,Jumia TN,L-TN-00159740,1319.4444444444443
Ben arous,239000.0,147.0,Jumia TN,L-TN-00156791,1625.8503401360545
Sousse,150000.0,42.0,Jumia TN,L-TN-00159610,3571.4285714285716
Banlieue Nord,530000.0,136.0,Jumia TN,L-TN-00164093,3897.0588235294117
Banlieue Nord,205000.0,105.0,Jumia TN,L-TN-00155263,1952.3809523809523
Sousse,150000.0,42.0,Jumia TN,L-TN-00159609,3571.4285714285716
Banlieue Nord,280000.0,7.0,Jumia TN,L-TN-00153005,40000.0
Ben arous,250000.0,160.0,Jumia TN,L-TN-00162044,1562.5
Banlieue Nord,250000.0,150.0,Jumia TN,L-TN-00154272,1666.6666666666667
Ariana,220000.0,130.0,Jumia TN,L-TN-00159075,1692.3076923076924
Ariana,185000.0,100.0,Jumia TN,L-TN-00158771,1850.0
Nabeul,125000.0,120.0,Jumia TN,L-TN-00159035,1041.6666666666667
Banlieue Nord,215000.0,102.0,Jumia TN,L-TN-00159868,2107.843137254902
Ben arous,103000.0,105.0,Jumia TN,L-TN-00157207,980.952380952381
Ben arous,120900.0,86.0,Jumia TN,L-TN-00123014,1405.8139534883721
Banlieue Nord,460000.0,178.0,Jumia TN,L-TN-00161305,2584.2696629213483
Nabeul,245000.0,132.0,Jumia TN,L-TN-00159206,1856.060606060606
Sousse,190000.0,116.0,Jumia TN,L-TN-00158267,1637.9310344827586
Banlieue Nord,496000.0,138.0,Jumia TN,L-TN-00163582,3594.2028985507245
Nabeul,240000.0,96.0,Jumia TN,L-TN-00164049,2500.0
Banlieue Nord,406000.0,150.0,Jumia TN,L-TN-00161430,2706.6666666666665
Sousse,200000.0,125.0,Jumia TN,L-TN-00162530,1600.0
Banlieue Nord,440000.0,184.0,Jumia TN,L-TN-00158210,2391.304347826087
Banlieue Nord,215000.0,78.0,Jumia TN,L-TN-00161447,2756.4102564102564
Sousse,260000.0,137.0,Jumia TN,L-TN-00155687,1897.8102189781023
Ariana,145000.0,90.0,Jumia TN,L-TN-00161640,1611.111111111111
Nabeul,308000.0,140.0,Jumia TN,L-TN-00161801,2200.0
Sousse,285000.0,135.0,Jumia TN,L-TN-00157593,2111.1111111111113
Banlieue Nord,216000.0,78.0,Jumia TN,L-TN-00161450,2769.230769230769
Ben arous,272450.0,195.0,Jumia TN,L-TN-00123026,1397.179487179487
Banlieue Nord,245000.0,90.0,Jumia TN,L-TN-00158942,2722.222222222222
Sousse,255000.0,183.0,Jumia TN,L-TN-00161749,1393.4426229508197
Nabeul,205000.0,97.0,Jumia TN,L-TN-00158255,2113.40206185567
Sousse,160000.0,107.0,Jumia TN,L-TN-00156873,1495.3271028037384
Ariana,367000.0,145.0,Jumia TN,L-TN-00159323,2531.0344827586205
Nabeul,350077.0,154.0,Jumia TN,L-TN-00163823,2273.2272727272725
Sousse,130000.0,99.0,Jumia TN,L-TN-00159795,1313.1313131313132
Sousse,226000.0,103.0,Jumia TN,L-TN-00159759,2194.1747572815534
Nabeul,175000.0,90.0,Jumia TN,L-TN-00157811,1944.4444444444443
Nabeul,158519.0,65.0,Jumia TN,L-TN-00163772,2438.753846153846
Banlieue Nord,350000.0,179.0,Jumia TN,L-TN-00163307,1955.3072625698323
Ariana,350000.0,175.0,Jumia TN,L-TN-00164058,2000.0
Sousse,115000.0,75.0,Jumia TN,L-TN-00162092,1533.3333333333333
Ariana,170000.0,147.0,Jumia TN,L-TN-00158644,1156.4625850340135
Ariana,175000.0,90.0,Jumia TN,L-TN-00159216,1944.4444444444443
Banlieue Nord,700000.0,360.0,Jumia TN,L-TN-00157205,1944.4444444444443
Ben arous,248000.0,105.0,Jumia TN,L-TN-00161179,2361.904761904762
Banlieue Nord,920000.0,168.0,Jumia TN,L-TN-00163429,5476.190476190476
Banlieue Nord,393000.0,145.0,Jumia TN,L-TN-00161426,2710.344827586207
Sousse,138000.0,40.0,Jumia TN,L-TN-00158607,3450.0
Ariana,310000.0,164.0,Jumia TN,L-TN-00161973,1890.2439024390244
Ben arous,215000.0,99.0,Jumia TN,L-TN-00161937,2171.717171717172
Banlieue Nord,177000.0,90.0,Jumia TN,L-TN-00163539,1966.6666666666667
Nabeul,190000.0,95.0,Jumia TN,L-TN-00161549,2000.0
Banlieue Nord,380000.0,90.0,Jumia TN,L-TN-00158713,4222.222222222223
Sousse,385000.0,161.0,Jumia TN,L-TN-00163598,2391.304347826087
Sousse,330000.0,153.0,Jumia TN,L-TN-00162190,2156.8627450980393
Banlieue Nord,294000.0,111.0,Jumia TN,L-TN-00158120,2648.6486486486488
Banlieue Nord,550000.0,190.0,Jumia TN,L-TN-00158298,2894.7368421052633
Sousse,158000.0,110.0,Jumia TN,L-TN-00159430,1436.3636363636363
Sousse,89000.0,60.0,Jumia TN,L-TN-00161605,1483.3333333333333
Sousse,55000.0,85.0,Jumia TN,L-TN-00160770,647.0588235294117
Banlieue Nord,653000.0,238.0,Jumia TN,L-TN-00161411,2743.6974789915967
Nabeul,256745.0,108.0,Jumia TN,L-TN-00163762,2377.2685185185187
Nabeul,65000.0,80.0,Jumia TN,L-TN-00161588,812.5
Nabeul,270000.0,95.0,Jumia TN,L-TN-00161817,2842.1052631578946
Sousse,175000.0,67.0,Jumia TN,L-TN-00163225,2611.9402985074626
Ariana,250000.0,104.0,Jumia TN,L-TN-00163977,2403.846153846154
Nabeul,220000.0,176.0,Jumia TN,L-TN-00162376,1250.0
Nabeul,350000.0,100.0,Jumia TN,L-TN-00161276,3500.0
Ben arous,95000.0,90.0,Jumia TN,L-TN-00121594,1055.5555555555557
Sousse,244000.0,111.0,Jumia TN,L-TN-00161860,2198.198198198198
Banlieue Nord,222000.0,81.0,Jumia TN,L-TN-00161448,2740.740740740741
Banlieue Nord,545000.0,109.0,Jumia TN,L-TN-00102664,5000.0
Sousse,170000.0,106.0,Jumia TN,L-TN-00161586,1603.7735849056603
Ariana,235000.0,116.0,Jumia TN,L-TN-00163361,2025.8620689655172
Sousse,297000.0,135.0,Jumia TN,L-TN-00159779,2200.0
Banlieue Nord,335.0,169.0,Jumia TN,L-TN-00163574,1.982248520710059
Banlieue Nord,630000.0,171.0,Jumia TN,L-TN-00164064,3684.2105263157896
Sousse,340000.0,72.0,Jumia TN,L-TN-00159683,4722.222222222223
Ariana,498000.0,172.0,Jumia TN,L-TN-00156670,2895.3488372093025
Banlieue Nord,491000.0,217.0,Jumia TN,L-TN-00149406,2262.672811059908
Banlieue Nord,185000.0,92.0,Jumia TN,L-TN-00153000,2010.8695652173913
Ariana,700000.0,254.0,Jumia TN,L-TN-00104131,2755.9055118110236
Nabeul,180000.0,110.0,Jumia TN,L-TN-00132788,1636.3636363636363
Banlieue Nord,450000.0,150.0,Jumia TN,L-TN-00162445,3000.0
Banlieue Nord,390000.0,180.0,Jumia TN,L-TN-00149440,2166.6666666666665
Banlieue Nord,457800.0,120.0,Jumia TN,L-TN-00085071,3815.0
Banlieue Nord,200000.0,63.0,Jumia TN,L-TN-00159175,3174.6031746031745
Banlieue Nord,263000.0,89.0,Jumia TN,L-TN-00137257,2955.0561797752807
Ariana,450000.0,238.0,Jumia TN,L-TN-00153514,1890.7563025210084
Banlieue Nord,395000.0,150.0,Jumia TN,L-TN-00076632,2633.3333333333335
Banlieue Nord,343565.0,94.0,Jumia TN,L-TN-00154104,3654.946808510638
Sousse,280000.0,155.0,Jumia TN,L-TN-00134963,1806.4516129032259
Sousse,170000.0,75.0,Jumia TN,L-TN-00122569,2266.6666666666665
Ariana,179000.0,64.0,Jumia TN,L-TN-00148810,2796.875
Sousse,330000.0,105.0,Jumia TN,L-TN-00127646,3142.8571428571427
Ben arous,272450.0,195.0,Jumia TN,L-TN-00123023,1397.179487179487
Banlieue Nord,450000.0,127.0,Jumia TN,L-TN-00146166,3543.3070866141734
Ben arous,256900.0,180.0,Jumia TN,L-TN-00123025,1427.2222222222222
Nabeul,205000.0,87.0,Jumia TN,L-TN-00074669,2356.32183908046
Banlieue Nord,280000.0,65.0,Jumia TN,L-TN-00149624,4307.692307692308
Mahdia,214000.0,88.0,Jumia TN,L-TN-00100382,2431.818181818182
Banlieue Nord,430000.0,128.0,Jumia TN,L-TN-00050027,3359.375
Sousse,138000.0,40.0,Jumia TN,L-TN-00163318,3450.0
Nabeul,225000.0,94.0,Jumia TN,L-TN-00164123,2393.6170212765956
Ariana,365000.0,163.0,Jumia TN,L-TN-00142229,2239.2638036809817
Ariana,498000.0,172.0,Jumia TN,L-TN-00156670,2895.3488372093025
Banlieue Nord,304900.0,128.0,Jumia TN,L-TN-00158108,2382.03125
Banlieue Nord,170000.0,89.0,Jumia TN,L-TN-00159092,1910.112359550562
Ariana,490000.0,178.0,Jumia TN,L-TN-00132731,2752.808988764045
Banlieue Nord,390000.0,204.0,Jumia TN,L-TN-00161308,1911.764705882353
Banlieue Nord,450000.0,150.0,Jumia TN,L-TN-00162445,3000.0
Banlieue Nord,457800.0,120.0,Jumia TN,L-TN-00085071,3815.0
Banlieue Nord,200000.0,63.0,Jumia TN,L-TN-00159175,3174.6031746031745
Banlieue Nord,263000.0,89.0,Jumia TN,L-TN-00137257,2955.0561797752807
Ariana,450000.0,238.0,Jumia TN,L-TN-00153514,1890.7563025210084
Banlieue Nord,395000.0,150.0,Jumia TN,L-TN-00076632,2633.3333333333335
Banlieue Nord,343565.0,94.0,Jumia TN,L-TN-00154104,3654.946808510638
Sousse,300000.0,148.0,Jumia TN,L-TN-00153307,2027.027027027027
Nabeul,260000.0,81.0,Jumia TN,L-TN-00155611,3209.8765432098767
Sfax,112000.0,94.0,Jumia TN,L-TN-00153174,1191.4893617021276
Sfax,150000.0,134.0,Jumia TN,L-TN-00154080,1119.402985074627
Ben arous,130000.0,70.0,Jumia TN,L-TN-00130104,1857.142857142857
Banlieue Nord,400000.0,152.0,Jumia TN,L-TN-00152710,2631.5789473684213
Banlieue Nord,390000.0,176.0,Jumia TN,L-TN-00149432,2215.909090909091
Banlieue Nord,800000.0,636.0,Jumia TN,L-TN-00148417,1257.861635220126
Banlieue Nord,491000.0,217.0,Jumia TN,L-TN-00149406,2262.672811059908
Banlieue Nord,185000.0,92.0,Jumia TN,L-TN-00153000,2010.8695652173913
Ariana,700000.0,254.0,Jumia TN,L-TN-00104131,2755.9055118110236
Nabeul,180000.0,110.0,Jumia TN,L-TN-00132788,1636.3636363636363
Banlieue Nord,436000.0,120.0,Jumia TN,L-TN-00061607,3633.3333333333335
