Country,Price,Size,Status,Marketplace
Ariana,180000.0,68.0,A vendre,Jumia TN
Nabeul,650000.0,157.0,A vendre,Jumia TN
Ben arous,252000.0,180.0,A vendre,Jumia TN
Nabeul,170000.0,180.0,A vendre,Jumia TN
Banlieue Nord,350000.0,140.0,A vendre,Jumia TN
Sousse,800000.0,150.0,A vendre,Jumia TN
Ariana,210000.0,157.0,A vendre,Jumia TN
Ariana,543904.0,236.0,A vendre,Jumia TN
Ariana,160000.0,150.0,A vendre,Jumia TN
Ben arous,188000.0,106.0,A vendre,Jumia TN
Nabeul,345000.0,142.0,A vendre,Jumia TN
Sousse,950.0,160.0,A vendre,Jumia TN
Banlieue Nord,650000.0,1.0,A vendre,Jumia TN
Banlieue Nord,410000.0,165.0,A vendre,Jumia TN
Ariana,214550.0,123.0,A vendre,Jumia TN
Ariana,175000.0,75.0,A vendre,Jumia TN
Ben arous,160000.0,129.0,A vendre,Jumia TN
Sousse,270000.0,63.0,A vendre,Jumia TN
Ben arous,145000.0,100.0,A vendre,Jumia TN
Ben arous,80000.0,80.0,A vendre,Jumia TN
Banlieue Nord,235000.0,135.0,A vendre,Jumia TN
Banlieue Nord,450000.0,152.0,A vendre,Jumia TN
Banlieue Nord,950000.0,1.0,A vendre,Jumia TN
Banlieue Nord,1500000.0,1.0,A vendre,Jumia TN
Ariana,258000.0,99.0,A vendre,Jumia TN
Banlieue Nord,1500000.0,280.0,A vendre,Jumia TN
Ariana,257000.0,136.0,A vendre,Jumia TN
Nabeul,235000.0,1.0,A vendre,Jumia TN
Banlieue Nord,640000.0,1.0,A vendre,Jumia TN
Ariana,160000.0,150.0,A vendre,Jumia TN
Banlieue Nord,293000.0,93.0,A vendre,Jumia TN
Sousse,750.0,100.0,A vendre,Jumia TN
Sousse,230000.0,76.0,A vendre,Jumia TN
Ariana,195000.0,90.0,A vendre,Jumia TN
Ariana,180000.0,147.0,A vendre,Jumia TN
Nabeul,65000.0,80.0,A vendre,Jumia TN
Banlieue Nord,680000.0,270.0,A vendre,Jumia TN
Banlieue Nord,950000.0,314.0,A vendre,Jumia TN
Banlieue Nord,295000.0,1.0,A vendre,Jumia TN
Sousse,95000.0,120.0,A vendre,Jumia TN
Banlieue Nord,560000.0,116.0,A vendre,Jumia TN
Banlieue Nord,530000.0,1.0,A vendre,Jumia TN
Nabeul,55000.0,60.0,A vendre,Jumia TN
Banlieue Nord,980000.0,230.0,A vendre,Jumia TN
Ben arous,250000.0,158.0,A vendre,Jumia TN
Ariana,260000.0,130.0,A vendre,Jumia TN
Ariana,380000.0,134.0,A vendre,Jumia TN
Sousse,198000.0,124.0,A vendre,Jumia TN
Ariana,183000.0,147.0,A vendre,Jumia TN
Sousse,130000.0,65.0,A vendre,Jumia TN
Banlieue Nord,552000.0,230.0,A vendre,Jumia TN
Ariana,250000.0,104.0,A vendre,Jumia TN
Sousse,190000.0,116.0,A vendre,Jumia TN
Sousse,250000.0,158.0,A vendre,Jumia TN
Ben arous,130000.0,80.0,A vendre,Jumia TN
Nabeul,420000.0,120.0,A vendre,Jumia TN
Ben arous,252000.0,180.0,A vendre,Jumia TN
Ariana,175075.0,76.0,A vendre,Jumia TN
Banlieue Nord,480000.0,1.0,A vendre,Jumia TN
Banlieue Nord,580000.0,145.0,A vendre,Jumia TN
Banlieue Nord,500000.0,178.0,A vendre,Jumia TN
Ariana,300000.0,191.0,A vendre,Jumia TN
Ariana,419000.0,156.0,A vendre,Jumia TN
Banlieue Nord,450000.0,1.0,A vendre,Jumia TN
Ariana,89000.0,53.0,A vendre,Jumia TN
Ben arous,98000.0,90.0,A vendre,Jumia TN
Sousse,110000.0,87.0,A vendre,Jumia TN
Ariana,225000.0,105.0,A vendre,Jumia TN
Mahdia,395000.0,138.0,A vendre,Jumia TN
Sousse,225000.0,108.0,A vendre,Jumia TN
Ariana,387782.0,158.0,A vendre,Jumia TN
Banlieue Nord,435000.0,196.0,A vendre,Jumia TN
Ben arous,130000.0,104.0,A vendre,Jumia TN
Ariana,320000.0,124.0,A vendre,Jumia TN
Ariana,198170.0,111.0,A vendre,Jumia TN
Sousse,260000.0,137.0,A vendre,Jumia TN
Ariana,308000.0,145.0,A vendre,Jumia TN
Ariana,340500.0,159.0,A vendre,Jumia TN
Banlieue Nord,477000.0,1.0,A vendre,Jumia TN
Banlieue Nord,300.0,112.0,A vendre,Jumia TN
Nabeul,320000.0,149.0,A vendre,Jumia TN
Banlieue Nord,880000.0,271.0,A vendre,Jumia TN
Ariana,340000.0,145.0,A vendre,Jumia TN
Banlieue Nord,210000.0,69.0,A vendre,Jumia TN
Nabeul,158519.0,65.0,A vendre,Jumia TN
Banlieue Nord,180000.0,100.0,A vendre,Jumia TN
Ariana,250000.0,105.0,A vendre,Jumia TN
Ariana,108000.0,60.0,A vendre,Jumia TN
Banlieue Nord,3000.0,76.0,A vendre,Jumia TN
Banlieue Nord,400000.0,152.0,A vendre,Jumia TN
Ariana,250000.0,104.0,A vendre,Jumia TN
Nabeul,145000.0,90.0,A vendre,Jumia TN
Ariana,170000.0,147.0,A vendre,Jumia TN
Nabeul,350000.0,124.0,A vendre,Jumia TN
Ariana,175000.0,60.0,A vendre,Jumia TN
Banlieue Nord,420000.0,1.0,A vendre,Jumia TN
Ariana,260000.0,200.0,A vendre,Jumia TN
Ariana,850000.0,1.0,A vendre,Jumia TN
Banlieue Nord,390000.0,1.0,A vendre,Jumia TN
Banlieue Nord,385000.0,145.0,A vendre,Jumia TN
Banlieue Nord,340000.0,180.0,A vendre,Jumia TN
Ariana,159000.0,70.0,A vendre,Jumia TN
Banlieue Nord,800000.0,272.0,A vendre,Jumia TN
Sousse,340000.0,230.0,A vendre,Jumia TN
Sousse,270000.0,128.0,A vendre,Jumia TN
Banlieue Nord,810000.0,148.0,A vendre,Jumia TN
Banlieue Nord,413000.0,153.0,A vendre,Jumia TN
Ben arous,150000.0,117.0,A vendre,Jumia TN
Banlieue Nord,240000.0,85.0,A vendre,Jumia TN
Ariana,260000.0,122.0,A vendre,Jumia TN
Banlieue Nord,1050000.0,400.0,A vendre,Jumia TN
Bizerte,230000.0,121.0,A vendre,Jumia TN
Banlieue Nord,850000.0,1.0,A vendre,Jumia TN
Banlieue Nord,580000.0,1.0,A vendre,Jumia TN
Banlieue Nord,2500.0,235.0,A vendre,Jumia TN
Ben arous,160000.0,103.0,A vendre,Jumia TN
Ariana,275000.0,136.0,A vendre,Jumia TN
Ariana,190000.0,112.0,A vendre,Jumia TN
Banlieue Nord,850000.0,1.0,A vendre,Jumia TN
Ariana,183000.0,147.0,A vendre,Jumia TN
Banlieue Nord,770000.0,1.0,A vendre,Jumia TN
Banlieue Nord,395000.0,138.0,A vendre,Jumia TN
Banlieue Nord,435000.0,162.0,A vendre,Jumia TN
Sousse,350000.0,250.0,A vendre,Jumia TN
Ariana,335000.0,140.0,A vendre,Jumia TN
Sousse,280000.0,220.0,A vendre,Jumia TN
Banlieue Nord,330000.0,1.0,A vendre,Jumia TN
Nabeul,380000.0,107.0,A vendre,Jumia TN
Nabeul,240000.0,157.0,A vendre,Jumia TN
Ariana,328960.0,132.0,A vendre,Jumia TN
Banlieue Nord,450000.0,159.0,A vendre,Jumia TN
Ariana,288418.0,125.0,A vendre,Jumia TN
Banlieue Nord,225000.0,110.0,A vendre,Jumia TN
Sousse,250000.0,180.0,A vendre,Jumia TN
Banlieue Nord,1050000.0,245.0,A vendre,Jumia TN
Sousse,195000.0,120.0,A vendre,Jumia TN
Ariana,315000.0,162.0,A vendre,Jumia TN
Sousse,520000.0,192.0,A vendre,Jumia TN
Banlieue Nord,230000.0,1.0,A vendre,Jumia TN
Banlieue Nord,580000.0,1.0,A vendre,Jumia TN
Banlieue Nord,501000.0,180.0,A vendre,Jumia TN
Ariana,272000.0,129.0,A vendre,Jumia TN
Mannouba,130000.0,105.0,A vendre,Jumia TN
Sousse,180000.0,76.0,A vendre,Jumia TN
Ariana,180000.0,147.0,A vendre,Jumia TN
Nabeul,130000.0,65.0,A vendre,Jumia TN
Sousse,280000.0,155.0,A vendre,Jumia TN
Mahdia,414500.0,145.0,A vendre,Jumia TN
Ariana,375000.0,156.0,A vendre,Jumia TN
Banlieue Nord,600000.0,1.0,A vendre,Jumia TN
Djerba,296000.0,150.0,A vendre,Jumia TN
Sousse,200000.0,115.0,A vendre,Jumia TN
Sousse,256000.0,160.0,A vendre,Jumia TN
Sousse,72000.0,50.0,A vendre,Jumia TN
Banlieue Nord,590000.0,200.0,A vendre,Jumia TN
Ben arous,180000.0,112.0,A vendre,Jumia TN
Sousse,225000.0,120.0,A vendre,Jumia TN
Banlieue Nord,495000.0,135.0,A vendre,Jumia TN
Ariana,85000.0,90.0,A vendre,Jumia TN
Banlieue Nord,115000.0,1.0,A vendre,Jumia TN
Nabeul,1300000.0,156.0,A vendre,Jumia TN
Ariana,350000.0,1.0,A vendre,Jumia TN
Banlieue Nord,350000.0,1.0,A vendre,Jumia TN
Ben arous,133000.0,78.0,A vendre,Jumia TN
Ariana,199000.0,132.0,A vendre,Jumia TN
Nabeul,310000.0,100.0,A vendre,Jumia TN
Ariana,148400.0,106.0,A vendre,Jumia TN
Sousse,250000.0,142.0,A vendre,Jumia TN
Banlieue Nord,250000.0,168.0,A vendre,Jumia TN
Banlieue Nord,293000.0,73.0,A vendre,Jumia TN
Banlieue Nord,190000.0,76.0,A vendre,Jumia TN
Banlieue Nord,240000.0,100.0,A vendre,Jumia TN
Banlieue Nord,210000.0,1.0,A vendre,Jumia TN
Banlieue Nord,340000.0,1.0,A vendre,Jumia TN
Banlieue Nord,650000.0,200.0,A vendre,Jumia TN
Nabeul,110000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,335000.0,1.0,A vendre,Jumia TN
Banlieue Nord,412000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,105000.0,24.0,A vendre,Jumia TN
Banlieue Nord,222000.0,73.0,A vendre,Jumia TN
Nabeul,82000.0,40.0,A vendre,Jumia TN
Ariana,358000.0,170.0,A vendre,Jumia TN
Djerba,128400.0,130.0,A vendre,Jumia TN
Nabeul,240000.0,150.0,A vendre,Jumia TN
Banlieue Nord,270000.0,1.0,A vendre,Jumia TN
Sousse,255000.0,51.0,A vendre,Jumia TN
Banlieue Nord,250000.0,101.0,A vendre,Jumia TN
Banlieue Nord,240000.0,130.0,A vendre,Jumia TN
Nabeul,300000.0,153.0,A vendre,Jumia TN
Nabeul,130000.0,157.36478304742684,À Vendre,Tayara TN
Nabeul,135000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,270000.0,190.0,A vendre,Jumia TN
Nabeul,110000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,950000.0,400.0,A vendre,Jumia TN
Kairouan,35000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,670000.0,1.0,A vendre,Jumia TN
Sousse,168000.0,130.0,A vendre,Jumia TN
Banlieue Nord,330000.0,1.0,A vendre,Jumia TN
Banlieue Nord,850000.0,197.0,A vendre,Jumia TN
Sousse,155000.0,125.0,A vendre,Jumia TN
Nabeul,247215.0,106.0,A vendre,Jumia TN
Sousse,1100000.0,250.0,A vendre,Jumia TN
Ariana,385000.0,159.0,A vendre,Jumia TN
Banlieue Nord,178000.0,105.0,A vendre,Jumia TN
Banlieue Nord,345000.0,113.0,A vendre,Jumia TN
Sousse,140000.0,90.0,A vendre,Jumia TN
Sousse,130.0,157.36478304742684,À Vendre,Tayara TN
Ariana,250000.0,171.0,A vendre,Jumia TN
Ariana,352000.0,132.0,A vendre,Jumia TN
Banlieue Nord,150000.0,40.0,A vendre,Jumia TN
Banlieue Nord,250000.0,1.0,A vendre,Jumia TN
Ariana,4150000.0,250.0,A vendre,Jumia TN
Ariana,229000.0,122.0,A vendre,Jumia TN
Banlieue Nord,270000.0,135.0,A vendre,Jumia TN
Banlieue Nord,400000.0,152.0,A vendre,Jumia TN
Nabeul,240000.0,104.0,A vendre,Jumia TN
Sousse,155000.0,125.0,A vendre,Jumia TN
Banlieue Nord,326304.0,102.0,A vendre,Jumia TN
Banlieue Nord,270000.0,100.0,A vendre,Jumia TN
Nabeul,2500.0,196.0,A vendre,Jumia TN
Banlieue Nord,424160.0,153.0,A vendre,Jumia TN
Ariana,239750.0,138.0,A vendre,Jumia TN
Ariana,110000.0,39.0,A vendre,Jumia TN
Ariana,570000.0,1.0,A vendre,Jumia TN
Banlieue Nord,585000.0,1.0,A vendre,Jumia TN
Ben arous,145000.0,102.0,A vendre,Jumia TN
Sousse,330000.0,123.0,A vendre,Jumia TN
Ariana,439000.0,184.0,A vendre,Jumia TN
Sousse,370000.0,111.0,A vendre,Jumia TN
Banlieue Nord,410000.0,156.0,A vendre,Jumia TN
Ariana,223440.0,133.0,A vendre,Jumia TN
Nabeul,212000.0,106.0,A vendre,Jumia TN
Ariana,211190.0,121.0,A vendre,Jumia TN
Banlieue Nord,210000.0,1.0,A vendre,Jumia TN
Banlieue Nord,394872.0,144.0,A vendre,Jumia TN
Ben arous,160000.0,100.0,A vendre,Jumia TN
Nabeul,140000.0,80.0,A vendre,Jumia TN
Ben arous,135000.0,120.0,A vendre,Jumia TN
Sousse,250000.0,148.0,A vendre,Jumia TN
Banlieue Nord,297000.0,91.0,A vendre,Jumia TN
Sousse,167000.0,110.0,A vendre,Jumia TN
Ben arous,165000.0,100.0,A vendre,Jumia TN
Banlieue Nord,305000.0,1.0,A vendre,Jumia TN
Nabeul,97000.0,40.0,A vendre,Jumia TN
Ariana,210000.0,84.0,A vendre,Jumia TN
Nabeul,380000.0,157.0,A vendre,Jumia TN
Banlieue Nord,704000.0,258.0,A vendre,Jumia TN
Nabeul,650000.0,300.0,A vendre,Jumia TN
Sousse,310000.0,123.0,A vendre,Jumia TN
Nabeul,291500.0,157.36478304742684,À Vendre,Tayara TN
Ariana,260000.0,120.0,A vendre,Jumia TN
Sousse,167000.0,90.0,A vendre,Jumia TN
Sousse,141250.0,105.0,A vendre,Jumia TN
Ariana,181000.0,60.0,A vendre,Jumia TN
Sousse,495000.0,165.0,A vendre,Jumia TN
Sousse,420000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,170000.0,70.0,A vendre,Jumia TN
Ariana,369760.0,176.0,A vendre,Jumia TN
Sousse,340000.0,110.0,A vendre,Jumia TN
Ariana,250000.0,171.0,A vendre,Jumia TN
Nabeul,140000.0,60.0,A vendre,Jumia TN
Ariana,237000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,110000.0,38.0,A vendre,Jumia TN
Banlieue Nord,260000.0,1.0,A vendre,Jumia TN
Sousse,125000.0,50.0,A vendre,Jumia TN
Banlieue Nord,170000.0,98.0,A vendre,Jumia TN
Ariana,210000.0,117.0,A vendre,Jumia TN
Ben arous,155000.0,128.0,A vendre,Jumia TN
Nabeul,252000.0,126.0,A vendre,Jumia TN
Ariana,198000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,178000.0,104.0,A vendre,Jumia TN
Bizerte,185000.0,150.0,A vendre,Jumia TN
Banlieue Nord,135000.0,90.0,A vendre,Jumia TN
Ariana,258000.0,136.0,A vendre,Jumia TN
Ariana,250000.0,111.0,A vendre,Jumia TN
Ariana,150000.0,100.0,A vendre,Jumia TN
Banlieue Nord,430000.0,177.0,A vendre,Jumia TN
Banlieue Nord,250000.0,100.0,A vendre,Jumia TN
Ariana,440000.0,162.0,A vendre,Jumia TN
Ariana,300000.0,119.0,A vendre,Jumia TN
Banlieue Nord,265000.0,135.0,A vendre,Jumia TN
Sousse,250000.0,100.0,A vendre,Jumia TN
Banlieue Nord,380000.0,138.0,A vendre,Jumia TN
Sousse,146000.0,42.0,A vendre,Jumia TN
Sousse,220000.0,50.0,A vendre,Jumia TN
Sousse,217000.0,148.0,A vendre,Jumia TN
Sousse,215000.0,130.0,A vendre,Jumia TN
Banlieue Nord,460000.0,200.0,A vendre,Jumia TN
Sousse,180.0,50.0,A vendre,Jumia TN
Banlieue Nord,420000.0,1.0,A vendre,Jumia TN
Nabeul,330000.0,117.0,A vendre,Jumia TN
Ariana,985800.0,283.0,A vendre,Jumia TN
Banlieue Nord,750000.0,1.0,A vendre,Jumia TN
Ariana,357050.0,202.0,A vendre,Jumia TN
Banlieue Nord,255000.0,169.0,A vendre,Jumia TN
Banlieue Nord,234900.0,1.0,A vendre,Jumia TN
Ariana,700000.0,360.0,A vendre,Jumia TN
Mahdia,348300.0,122.0,A vendre,Jumia TN
Sousse,298000.0,119.0,A vendre,Jumia TN
Sousse,125000.0,78.0,A vendre,Jumia TN
Banlieue Nord,468000.0,234.0,A vendre,Jumia TN
Banlieue Nord,483400.0,1.0,A vendre,Jumia TN
Ariana,281600.0,128.0,A vendre,Jumia TN
Nabeul,145000.0,75.0,A vendre,Jumia TN
Ariana,367000.0,132.0,A vendre,Jumia TN
Ariana,210000.0,105.0,A vendre,Jumia TN
Banlieue Nord,750000.0,1.0,A vendre,Jumia TN
Banlieue Nord,420000.0,1.0,A vendre,Jumia TN
Banlieue Nord,590000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,220000.0,70.0,A vendre,Jumia TN
Ben arous,173000.0,105.0,A vendre,Jumia TN
Banlieue Nord,650000.0,1.0,A vendre,Jumia TN
Banlieue Nord,330000.0,1.0,A vendre,Jumia TN
Ben arous,190000.0,145.0,A vendre,Jumia TN
Ariana,560000.0,180.0,A vendre,Jumia TN
Sousse,140000.0,85.0,A vendre,Jumia TN
Ben arous,1500000.0,157.36478304742684,À Vendre,Tayara TN
Ariana,410000.0,143.0,A vendre,Jumia TN
Ben arous,140000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,275000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,280000.0,160.0,A vendre,Jumia TN
Banlieue Nord,800000.0,223.0,A vendre,Jumia TN
Ariana,1950.0,157.36478304742684,À Vendre,Tayara TN
Sousse,170000.0,103.0,A vendre,Jumia TN
Banlieue Nord,580000.0,242.0,A vendre,Jumia TN
Ariana,125000.0,60.0,A vendre,Jumia TN
Ariana,316000.0,137.0,A vendre,Jumia TN
Sousse,120000.0,100.0,A vendre,Jumia TN
Banlieue Nord,240000.0,1.0,A vendre,Jumia TN
Banlieue Nord,230000.0,147.0,A vendre,Jumia TN
Mannouba,120000.0,157.36478304742684,À Vendre,Tayara TN
Ben arous,272450.0,195.0,A vendre,Jumia TN
Ariana,280000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,430000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,240000.0,103.0,A vendre,Jumia TN
Banlieue Nord,298000.0,77.0,A vendre,Jumia TN
Banlieue Nord,421200.0,162.0,A vendre,Jumia TN
Banlieue Nord,1570.0,157.36478304742684,À Vendre,Tayara TN
Sousse,350000.0,175.0,A vendre,Jumia TN
Banlieue Nord,950000.0,316.0,A vendre,Jumia TN
Banlieue Nord,265000.0,135.0,A vendre,Jumia TN
Banlieue Nord,800000.0,1.0,A vendre,Jumia TN
Ben arous,160000.0,95.0,A vendre,Jumia TN
Mahdia,316800.0,131.0,A vendre,Jumia TN
Banlieue Nord,244000.0,144.0,A vendre,Jumia TN
Ariana,255000.0,120.0,A vendre,Jumia TN
Ariana,196610.0,110.0,A vendre,Jumia TN
Sousse,145000.0,97.0,A vendre,Jumia TN
Tunis,92000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,330000.0,100.0,A vendre,Jumia TN
Banlieue Nord,200000.0,100.0,A vendre,Jumia TN
Ben arous,125000.0,95.0,A vendre,Jumia TN
Banlieue Nord,215000.0,104.0,A vendre,Jumia TN
Nabeul,280000.0,157.36478304742684,À Vendre,Tayara TN
Banlieue Nord,160000.0,74.0,A vendre,Jumia TN
Nabeul,245.0,117.0,A vendre,Jumia TN
Ariana,183000.0,73.0,A vendre,Jumia TN
Sousse,210000.0,143.0,A vendre,Jumia TN
Nabeul,300000.0,80.0,A vendre,Jumia TN
Ariana,162000.0,100.0,A vendre,Jumia TN
Banlieue Nord,623353.0,172.0,A vendre,Jumia TN
Sfax,150000.0,106.0,A vendre,Jumia TN
Sousse,222000.0,70.0,A vendre,Jumia TN
Nabeul,370000.0,160.0,A vendre,Jumia TN
Ariana,440000.0,144.0,A vendre,Jumia TN
Sousse,250000.0,80.0,A vendre,Jumia TN
Mahdia,202500.0,84.0,A vendre,Jumia TN
Ariana,260000.0,120.0,A vendre,Jumia TN
Banlieue Nord,201000.0,1.0,A vendre,Jumia TN
Tunis,177000.0,157.36478304742684,À Vendre,Tayara TN
Ben arous,272451.0,195.0,A vendre,Jumia TN
Sousse,241000.0,157.36478304742684,À Vendre,Tayara TN
Ariana,375000.0,156.0,A vendre,Jumia TN
Sousse,400000.0,118.0,A vendre,Jumia TN
Ariana,153000.0,130.0,A vendre,Jumia TN
Banlieue Nord,2000.0,180.0,A vendre,Jumia TN
Sousse,1800.0,80.0,A vendre,Jumia TN
Nabeul,650.0,120.0,A vendre,Jumia TN
Banlieue Nord,199000.0,1.0,A vendre,Jumia TN
Sousse,420000.0,157.36478304742684,À Vendre,Tayara TN
Mahdia,230200.0,95.0,A vendre,Jumia TN
Sousse,255000.0,183.0,A vendre,Jumia TN
Nabeul,82000.0,157.36478304742684,À Vendre,Tayara TN
Ariana,405725.0,183.0,A vendre,Jumia TN
Banlieue Nord,300000.0,90.0,A vendre,Jumia TN
Ariana,365000.0,175.0,A vendre,Jumia TN
Ariana,300000.0,150.0,A vendre,Jumia TN
Sousse,230000.0,120.0,A vendre,Jumia TN
Sousse,259000.0,130.0,A vendre,Jumia TN
Ariana,95760.0,57.0,A vendre,Jumia TN
Banlieue Nord,260000.0,1.0,A vendre,Jumia TN
Nabeul,220000.0,176.0,A vendre,Jumia TN
Ariana,90000.0,50.0,A vendre,Jumia TN
Ariana,250000.0,104.0,A vendre,Jumia TN
Sousse,250000.0,90.0,A vendre,Jumia TN
Tunis,330000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,105000.0,80.0,A vendre,Jumia TN
Banlieue Nord,406000.0,150.0,A vendre,Jumia TN
Ariana,175000.0,68.0,A vendre,Jumia TN
Sousse,195000.0,90.0,A vendre,Jumia TN
Sousse,165000.0,157.36478304742684,À Vendre,Tayara TN
Sousse,150000.0,75.0,A vendre,Jumia TN
Banlieue Nord,190000.0,103.0,A vendre,Jumia TN
Sousse,270000.0,131.0,A vendre,Jumia TN
Nabeul,320000.0,100.0,A vendre,Jumia TN
Nabeul,180000.0,140.0,A vendre,Jumia TN
Banlieue Nord,280000.0,1.0,A vendre,Jumia TN
Banlieue Nord,1200000.0,200.0,A vendre,Jumia TN
Nabeul,380000.0,117.0,A vendre,Jumia TN
Ariana,183000.0,147.0,A vendre,Jumia TN
Ariana,222000.0,80.0,A vendre,Jumia TN
Ariana,265000.0,133.0,A vendre,Jumia TN
Nabeul,180000.0,92.0,A vendre,Jumia TN
Nabeul,250000.0,67.0,A vendre,Jumia TN
Banlieue Nord,250000.0,69.0,A vendre,Jumia TN
Ben arous,165000.0,101.0,A vendre,Jumia TN
Nabeul,130000.0,85.0,A vendre,Jumia TN
Ariana,250000.0,171.0,A vendre,Jumia TN
Sousse,249000.0,150.0,A vendre,Jumia TN
Banlieue Nord,470000.0,125.0,A vendre,Jumia TN
Ariana,170000.0,147.0,A vendre,Jumia TN
Banlieue Nord,995000.0,1.0,A vendre,Jumia TN
